;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
;Kinematics.c, 37 :: 		DIR_StepX = (X_DIR_DIR ^ dir) & 0x0001;//(X_DIR_DIR)?dir:~dir;
0x9D006C6C	0x38820001  XORI	R2, R4, 1
; dir end address is: 16 (R4)
0x9D006C70	0x30430001  ANDI	R3, R2, 1
0x9D006C74	0x3C1EBF86  LUI	R30, 49030
0x9D006C78	0x83C20631  LB	R2, 1585(R30)
0x9D006C7C	0x7C622104  INS	R2, R3, 4, 1
0x9D006C80	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 38 :: 		break;
0x9D006C84	0x0B401B4B  J	L_Kinematics_Set_Axisdirection6
0x9D006C88	0xA3C20631  SB	R2, 1585(R30)
;Kinematics.c, 39 :: 		case Y:
L_Kinematics_Set_Axisdirection8:
;Kinematics.c, 40 :: 		DIR_StepY = (Y_DIR_DIR ^ dir) & 0x0001;
; dir start address is: 16 (R4)
0x9D006C8C	0x30830001  ANDI	R3, R4, 1
; dir end address is: 16 (R4)
0x9D006C90	0x3C1EBF86  LUI	R30, 49030
0x9D006C94	0x83C20430  LB	R2, 1072(R30)
0x9D006C98	0x7C621084  INS	R2, R3, 2, 1
0x9D006C9C	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 41 :: 		break;
0x9D006CA0	0x0B401B4B  J	L_Kinematics_Set_Axisdirection6
0x9D006CA4	0xA3C20430  SB	R2, 1072(R30)
;Kinematics.c, 42 :: 		case Z:
L_Kinematics_Set_Axisdirection9:
;Kinematics.c, 43 :: 		DIR_StepZ = (Z_DIR_DIR ^ dir) & 0x0001;
; dir start address is: 16 (R4)
0x9D006CA8	0x30830001  ANDI	R3, R4, 1
; dir end address is: 16 (R4)
0x9D006CAC	0x3C1EBF86  LUI	R30, 49030
0x9D006CB0	0x83C20631  LB	R2, 1585(R30)
0x9D006CB4	0x7C6239C4  INS	R2, R3, 7, 1
0x9D006CB8	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 44 :: 		break;
0x9D006CBC	0x0B401B4B  J	L_Kinematics_Set_Axisdirection6
0x9D006CC0	0xA3C20631  SB	R2, 1585(R30)
;Kinematics.c, 45 :: 		case A:
L_Kinematics_Set_Axisdirection10:
;Kinematics.c, 46 :: 		DIR_StepA = (A_DIR_DIR ^ dir) & 0x0001;
; dir start address is: 16 (R4)
0x9D006CC4	0x30830001  ANDI	R3, R4, 1
; dir end address is: 16 (R4)
0x9D006CC8	0x3C1EBF86  LUI	R30, 49030
0x9D006CCC	0x83C20430  LB	R2, 1072(R30)
0x9D006CD0	0x7C622944  INS	R2, R3, 5, 1
0x9D006CD4	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 47 :: 		break;
0x9D006CD8	0x0B401B4B  J	L_Kinematics_Set_Axisdirection6
0x9D006CDC	0xA3C20430  SB	R2, 1072(R30)
;Kinematics.c, 48 :: 		default: break;
L_Kinematics_Set_Axisdirection11:
0x9D006CE0	0x0B401B4B  J	L_Kinematics_Set_Axisdirection6
0x9D006CE4	0x70000000  NOP	
;Kinematics.c, 49 :: 		}
L_Kinematics_Set_Axisdirection5:
; dir start address is: 16 (R4)
0x9D006CE8	0x7C1A1620  SEH	R2, R26
0x9D006CEC	0x1040FFDF  BEQ	R2, R0, L_Kinematics_Set_Axisdirection7
0x9D006CF0	0x70000000  NOP	
L_Kinematics_Set_Axisdirection93:
0x9D006CF4	0x7C1A1E20  SEH	R3, R26
0x9D006CF8	0x34020001  ORI	R2, R0, 1
0x9D006CFC	0x1062FFE3  BEQ	R3, R2, L_Kinematics_Set_Axisdirection8
0x9D006D00	0x70000000  NOP	
L_Kinematics_Set_Axisdirection95:
0x9D006D04	0x7C1A1E20  SEH	R3, R26
0x9D006D08	0x34020002  ORI	R2, R0, 2
0x9D006D0C	0x1062FFE6  BEQ	R3, R2, L_Kinematics_Set_Axisdirection9
0x9D006D10	0x70000000  NOP	
L_Kinematics_Set_Axisdirection97:
0x9D006D14	0x7C1A1E20  SEH	R3, R26
0x9D006D18	0x34020003  ORI	R2, R0, 3
0x9D006D1C	0x1062FFE9  BEQ	R3, R2, L_Kinematics_Set_Axisdirection10
0x9D006D20	0x70000000  NOP	
L_Kinematics_Set_Axisdirection99:
; dir end address is: 16 (R4)
0x9D006D24	0x0B401B38  J	L_Kinematics_Set_Axisdirection11
0x9D006D28	0x70000000  NOP	
L_Kinematics_Set_Axisdirection6:
;Kinematics.c, 50 :: 		}
L_end_Set_Axisdirection:
0x9D006D2C	0x03E00008  JR	RA
0x9D006D30	0x70000000  NOP	
; end of Kinematics_Set_Axisdirection
_Step_Cycle:
;Stepper.c, 208 :: 		void Step_Cycle(int axis_No){
0x9D00A964	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00A968	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 210 :: 		STPS[axis_No].step_count++;
0x9D00A96C	0x7C191E20  SEH	R3, R25
0x9D00A970	0x34020068  ORI	R2, R0, 104
0x9D00A974	0x00430019  MULTU	R2, R3
0x9D00A978	0x00001812  MFLO	R3
0x9D00A97C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00A980	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00A984	0x00431021  ADDU	R2, R2, R3
0x9D00A988	0x24430028  ADDIU	R3, R2, 40
0x9D00A98C	0x8C620000  LW	R2, 0(R3)
0x9D00A990	0x24420001  ADDIU	R2, R2, 1
0x9D00A994	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 212 :: 		STPS[axis_No].steps_abs_position += STPS[axis_No].axis_dir;
0x9D00A998	0x7C191E20  SEH	R3, R25
0x9D00A99C	0x34020068  ORI	R2, R0, 104
0x9D00A9A0	0x00430019  MULTU	R2, R3
0x9D00A9A4	0x00001812  MFLO	R3
0x9D00A9A8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00A9AC	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00A9B0	0x00431021  ADDU	R2, R2, R3
0x9D00A9B4	0x24440050  ADDIU	R4, R2, 80
0x9D00A9B8	0x24420060  ADDIU	R2, R2, 96
0x9D00A9BC	0x84420000  LH	R2, 0(R2)
0x9D00A9C0	0x8C830000  LW	R3, 0(R4)
0x9D00A9C4	0x7C021620  SEH	R2, R2
0x9D00A9C8	0x00621021  ADDU	R2, R3, R2
;Stepper.c, 213 :: 		toggleOCx(axis_No);
0x9D00A9CC	0x0F401A9A  JAL	_toggleOCx+0
0x9D00A9D0	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 215 :: 		}
L_end_Step_Cycle:
0x9D00A9D4	0x8FBF0000  LW	RA, 0(SP)
0x9D00A9D8	0x03E00008  JR	RA
0x9D00A9DC	0x27BD0004  ADDIU	SP, SP, 4
; end of _Step_Cycle
_toggleOCx:
;Stepper.c, 157 :: 		void toggleOCx(int axis_No){
;Stepper.c, 158 :: 		switch(axis_No){
0x9D006A68	0x0B401AF8  J	L_toggleOCx23
0x9D006A6C	0x70000000  NOP	
;Stepper.c, 159 :: 		case X:
L_toggleOCx25:
;Stepper.c, 160 :: 		OC5IF_bit = 0;
0x9D006A70	0x34020008  ORI	R2, R0, 0x0008
0x9D006A74	0x3C1EBF81  LUI	R30, 49025
0x9D006A78	0xA3C20047  SB	R2, 71(R30)
;Stepper.c, 161 :: 		OC5R   = 0x5;
0x9D006A7C	0x34020005  ORI	R2, R0, 5
0x9D006A80	0x3C1EBF84  LUI	R30, 49028
0x9D006A84	0xAFC24810  SW	R2, 18448(R30)
;Stepper.c, 162 :: 		OC5RS  = STPS[X].step_delay & 0xFFFF;//0x234;
0x9D006A88	0x8C22850C  LW	R2, Offset(_STPS+8)(GP)
0x9D006A8C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006A90	0x3C1EBF84  LUI	R30, 49028
0x9D006A94	0xAFC24820  SW	R2, 18464(R30)
;Stepper.c, 163 :: 		TMR2   =  0xFFFF;
0x9D006A98	0x3402FFFF  ORI	R2, R0, 65535
0x9D006A9C	0x3C1EBF84  LUI	R30, 49028
0x9D006AA0	0xAFC20210  SW	R2, 528(R30)
;Stepper.c, 164 :: 		OC5CON =  0x8004; //restart the output compare module
0x9D006AA4	0x34028004  ORI	R2, R0, 32772
0x9D006AA8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 165 :: 		break;
0x9D006AAC	0x0B401B11  J	L_toggleOCx24
0x9D006AB0	0xAFC24800  SW	R2, 18432(R30)
;Stepper.c, 166 :: 		case Y:
L_toggleOCx26:
;Stepper.c, 167 :: 		OC2IF_bit = 0;
0x9D006AB4	0x34020010  ORI	R2, R0, 0x0010
0x9D006AB8	0x3C1EBF81  LUI	R30, 49025
0x9D006ABC	0xA3C20045  SB	R2, 69(R30)
;Stepper.c, 168 :: 		OC2R   = 0x5;
0x9D006AC0	0x34020005  ORI	R2, R0, 5
0x9D006AC4	0x3C1EBF84  LUI	R30, 49028
0x9D006AC8	0xAFC24210  SW	R2, 16912(R30)
;Stepper.c, 169 :: 		OC2RS  = STPS[Y].step_delay & 0xFFFF;
0x9D006ACC	0x8C228574  LW	R2, Offset(_STPS+112)(GP)
0x9D006AD0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006AD4	0x3C1EBF84  LUI	R30, 49028
0x9D006AD8	0xAFC24220  SW	R2, 16928(R30)
;Stepper.c, 170 :: 		TMR4   =  0xFFFF;
0x9D006ADC	0x3402FFFF  ORI	R2, R0, 65535
0x9D006AE0	0x3C1EBF84  LUI	R30, 49028
0x9D006AE4	0xAFC20610  SW	R2, 1552(R30)
;Stepper.c, 171 :: 		OC2CON =  0x8004; //restart the output compare module
0x9D006AE8	0x34028004  ORI	R2, R0, 32772
0x9D006AEC	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 172 :: 		break;
0x9D006AF0	0x0B401B11  J	L_toggleOCx24
0x9D006AF4	0xAFC24200  SW	R2, 16896(R30)
;Stepper.c, 173 :: 		case Z:
L_toggleOCx27:
;Stepper.c, 174 :: 		OC7R   = 0x5;
0x9D006AF8	0x34020005  ORI	R2, R0, 5
0x9D006AFC	0x3C1EBF84  LUI	R30, 49028
0x9D006B00	0xAFC24C10  SW	R2, 19472(R30)
;Stepper.c, 175 :: 		OC7RS  = STPS[Z].step_delay & 0xFFFF;
0x9D006B04	0x8C2285DC  LW	R2, Offset(_STPS+216)(GP)
0x9D006B08	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006B0C	0x3C1EBF84  LUI	R30, 49028
0x9D006B10	0xAFC24C20  SW	R2, 19488(R30)
;Stepper.c, 176 :: 		TMR6   =  0xFFFF;
0x9D006B14	0x3402FFFF  ORI	R2, R0, 65535
0x9D006B18	0x3C1EBF84  LUI	R30, 49028
0x9D006B1C	0xAFC20A10  SW	R2, 2576(R30)
;Stepper.c, 177 :: 		OC7CON =  0x8004; //restart the output compare module
0x9D006B20	0x34028004  ORI	R2, R0, 32772
0x9D006B24	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 178 :: 		break;
0x9D006B28	0x0B401B11  J	L_toggleOCx24
0x9D006B2C	0xAFC24C00  SW	R2, 19456(R30)
;Stepper.c, 179 :: 		case A:
L_toggleOCx28:
;Stepper.c, 180 :: 		OC3R   = 0x5;
0x9D006B30	0x34020005  ORI	R2, R0, 5
0x9D006B34	0x3C1EBF84  LUI	R30, 49028
0x9D006B38	0xAFC24410  SW	R2, 17424(R30)
;Stepper.c, 181 :: 		OC3RS  = STPS[A].step_delay & 0xFFFF;
0x9D006B3C	0x8C228644  LW	R2, Offset(_STPS+320)(GP)
0x9D006B40	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006B44	0x3C1EBF84  LUI	R30, 49028
0x9D006B48	0xAFC24420  SW	R2, 17440(R30)
;Stepper.c, 182 :: 		TMR5   =  0xFFFF;
0x9D006B4C	0x3402FFFF  ORI	R2, R0, 65535
0x9D006B50	0x3C1EBF84  LUI	R30, 49028
0x9D006B54	0xAFC20810  SW	R2, 2064(R30)
;Stepper.c, 183 :: 		OC3CON =  0x800C; //restart the output compare module
0x9D006B58	0x3402800C  ORI	R2, R0, 32780
0x9D006B5C	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 184 :: 		break;
0x9D006B60	0x0B401B11  J	L_toggleOCx24
0x9D006B64	0xAFC24400  SW	R2, 17408(R30)
;Stepper.c, 185 :: 		case B:
L_toggleOCx29:
;Stepper.c, 186 :: 		OC6R   = 0x5;
0x9D006B68	0x34020005  ORI	R2, R0, 5
0x9D006B6C	0x3C1EBF84  LUI	R30, 49028
0x9D006B70	0xAFC24A10  SW	R2, 18960(R30)
;Stepper.c, 187 :: 		OC6RS  = STPS[B].step_delay & 0xFFFF;
0x9D006B74	0x8C2286AC  LW	R2, Offset(_STPS+424)(GP)
0x9D006B78	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006B7C	0x3C1EBF84  LUI	R30, 49028
0x9D006B80	0xAFC24A20  SW	R2, 18976(R30)
;Stepper.c, 188 :: 		TMR3   =  0xFFFF;
0x9D006B84	0x3402FFFF  ORI	R2, R0, 65535
0x9D006B88	0x3C1EBF84  LUI	R30, 49028
0x9D006B8C	0xAFC20410  SW	R2, 1040(R30)
;Stepper.c, 189 :: 		OC6CON =  0x800C; //restart the output compare module
0x9D006B90	0x3402800C  ORI	R2, R0, 32780
0x9D006B94	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 190 :: 		break;
0x9D006B98	0x0B401B11  J	L_toggleOCx24
0x9D006B9C	0xAFC24A00  SW	R2, 18944(R30)
;Stepper.c, 191 :: 		case C:
L_toggleOCx30:
;Stepper.c, 192 :: 		OC8R   = 0x5;
0x9D006BA0	0x34020005  ORI	R2, R0, 5
0x9D006BA4	0x3C1EBF84  LUI	R30, 49028
0x9D006BA8	0xAFC24E10  SW	R2, 19984(R30)
;Stepper.c, 193 :: 		OC8RS  = STPS[C].step_delay & 0xFFFF;
0x9D006BAC	0x8C228714  LW	R2, Offset(_STPS+528)(GP)
0x9D006BB0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006BB4	0x3C1EBF84  LUI	R30, 49028
0x9D006BB8	0xAFC24E20  SW	R2, 20000(R30)
;Stepper.c, 194 :: 		TMR7   =  0xFFFF;
0x9D006BBC	0x3402FFFF  ORI	R2, R0, 65535
0x9D006BC0	0x3C1EBF84  LUI	R30, 49028
0x9D006BC4	0xAFC20C10  SW	R2, 3088(R30)
;Stepper.c, 195 :: 		OC8CON =  0x800C; //restart the output compare module
0x9D006BC8	0x3402800C  ORI	R2, R0, 32780
0x9D006BCC	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 196 :: 		break;
0x9D006BD0	0x0B401B11  J	L_toggleOCx24
0x9D006BD4	0xAFC24E00  SW	R2, 19968(R30)
;Stepper.c, 197 :: 		default:
L_toggleOCx31:
;Stepper.c, 198 :: 		break;
0x9D006BD8	0x0B401B11  J	L_toggleOCx24
0x9D006BDC	0x70000000  NOP	
;Stepper.c, 199 :: 		}
L_toggleOCx23:
0x9D006BE0	0x7C191620  SEH	R2, R25
0x9D006BE4	0x1040FFA2  BEQ	R2, R0, L_toggleOCx25
0x9D006BE8	0x70000000  NOP	
L__toggleOCx130:
0x9D006BEC	0x7C191E20  SEH	R3, R25
0x9D006BF0	0x34020001  ORI	R2, R0, 1
0x9D006BF4	0x1062FFAF  BEQ	R3, R2, L_toggleOCx26
0x9D006BF8	0x70000000  NOP	
L__toggleOCx132:
0x9D006BFC	0x7C191E20  SEH	R3, R25
0x9D006C00	0x34020002  ORI	R2, R0, 2
0x9D006C04	0x1062FFBC  BEQ	R3, R2, L_toggleOCx27
0x9D006C08	0x70000000  NOP	
L__toggleOCx134:
0x9D006C0C	0x7C191E20  SEH	R3, R25
0x9D006C10	0x34020003  ORI	R2, R0, 3
0x9D006C14	0x1062FFC6  BEQ	R3, R2, L_toggleOCx28
0x9D006C18	0x70000000  NOP	
L__toggleOCx136:
0x9D006C1C	0x7C191E20  SEH	R3, R25
0x9D006C20	0x34020004  ORI	R2, R0, 4
0x9D006C24	0x1062FFD0  BEQ	R3, R2, L_toggleOCx29
0x9D006C28	0x70000000  NOP	
L__toggleOCx138:
0x9D006C2C	0x7C191E20  SEH	R3, R25
0x9D006C30	0x34020005  ORI	R2, R0, 5
0x9D006C34	0x1062FFDA  BEQ	R3, R2, L_toggleOCx30
0x9D006C38	0x70000000  NOP	
L__toggleOCx140:
0x9D006C3C	0x0B401AF6  J	L_toggleOCx31
0x9D006C40	0x70000000  NOP	
L_toggleOCx24:
;Stepper.c, 201 :: 		}
L_end_toggleOCx:
0x9D006C44	0x03E00008  JR	RA
0x9D006C48	0x70000000  NOP	
; end of _toggleOCx
_DualAxisStep:
;Kinematics.c, 88 :: 		void DualAxisStep(double axis_a,double axis_b,int axisA,int axisB,long speed){//,int xyza){
0x9D009304	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D009308	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 91 :: 		SV.over=0;
0x9D00930C	0xAFBB0004  SW	R27, 4(SP)
0x9D009310	0xAC2084F4  SW	R0, Offset(_SV+36)(GP)
;Kinematics.c, 92 :: 		SV.dif = 0;
0x9D009314	0xAC2084D8  SW	R0, Offset(_SV+8)(GP)
;Kinematics.c, 94 :: 		tempA = belt_steps(axis_a);
0x9D009318	0xAFBB0008  SW	R27, 8(SP)
0x9D00931C	0xA7BA000C  SH	R26, 12(SP)
0x9D009320	0xA7B9000E  SH	R25, 14(SP)
0x9D009324	0x0F401552  JAL	_belt_steps+0
0x9D009328	0xE7AD0010  SWC1	S13, 16(SP)
0x9D00932C	0xC7AD0010  LWC1	S13, 16(SP)
0x9D009330	0x87B9000E  LH	R25, 14(SP)
0x9D009334	0x87BA000C  LH	R26, 12(SP)
0x9D009338	0xAFA20014  SW	R2, 20(SP)
;Kinematics.c, 95 :: 		tempB = belt_steps(axis_b);
0x9D00933C	0xA7BA000C  SH	R26, 12(SP)
0x9D009340	0xA7B9000E  SH	R25, 14(SP)
0x9D009344	0x0F401552  JAL	_belt_steps+0
0x9D009348	0x46006B06  MOV.S 	S12, S13
0x9D00934C	0x87B9000E  LH	R25, 14(SP)
0x9D009350	0xAFA20018  SW	R2, 24(SP)
;Kinematics.c, 98 :: 		SV.Single_Dual = 1;
0x9D009354	0x34020001  ORI	R2, R0, 1
0x9D009358	0xA42284D0  SH	R2, Offset(_SV+0)(GP)
;Kinematics.c, 99 :: 		Single_Axis_Enable(axisA);
0x9D00935C	0x0F40155A  JAL	_Single_Axis_Enable+0
0x9D009360	0xA7B9000E  SH	R25, 14(SP)
0x9D009364	0x87B9000E  LH	R25, 14(SP)
0x9D009368	0x87BA000C  LH	R26, 12(SP)
;Kinematics.c, 100 :: 		Single_Axis_Enable(axisB);
0x9D00936C	0xA7BA000C  SH	R26, 12(SP)
0x9D009370	0xA7B9000E  SH	R25, 14(SP)
0x9D009374	0x0F40155A  JAL	_Single_Axis_Enable+0
0x9D009378	0x7C1ACE20  SEH	R25, R26
0x9D00937C	0x87B9000E  LH	R25, 14(SP)
0x9D009380	0x87BA000C  LH	R26, 12(SP)
0x9D009384	0x8FBB0008  LW	R27, 8(SP)
;Kinematics.c, 104 :: 		if (!gc.absolute_mode){
0x9D009388	0x90228A8B  LBU	R2, Offset(_gc+3)(GP)
0x9D00938C	0x14400005  BNE	R2, R0, L_DualAxisStep14
0x9D009390	0x70000000  NOP	
L__DualAxisStep103:
;Kinematics.c, 105 :: 		SV.prevA = 0;
0x9D009394	0xAC2084E8  SW	R0, Offset(_SV+24)(GP)
;Kinematics.c, 106 :: 		SV.prevB = 0;
0x9D009398	0xAC2084EC  SW	R0, Offset(_SV+28)(GP)
;Kinematics.c, 107 :: 		SV.prevC = 0;
;Kinematics.c, 108 :: 		}else{
0x9D00939C	0x0B4024EC  J	L_DualAxisStep15
0x9D0093A0	0xAC2084F0  SW	R0, Offset(_SV+32)(GP)
L_DualAxisStep14:
;Kinematics.c, 109 :: 		SV.prevA = 0;
0x9D0093A4	0xAC2084E8  SW	R0, Offset(_SV+24)(GP)
;Kinematics.c, 110 :: 		SV.prevB = 0;
0x9D0093A8	0xAC2084EC  SW	R0, Offset(_SV+28)(GP)
;Kinematics.c, 111 :: 		SV.prevC = 0;
0x9D0093AC	0xAC2084F0  SW	R0, Offset(_SV+32)(GP)
;Kinematics.c, 112 :: 		}
L_DualAxisStep15:
;Kinematics.c, 115 :: 		Set_Axisdirection(tempA,axisA);
0x9D0093B0	0xA7BA0008  SH	R26, 8(SP)
0x9D0093B4	0xA7B9000A  SH	R25, 10(SP)
0x9D0093B8	0x7C19D620  SEH	R26, R25
0x9D0093BC	0x0F401B13  JAL	Kinematics_Set_Axisdirection+0
0x9D0093C0	0x8FB90014  LW	R25, 20(SP)
0x9D0093C4	0x87B9000A  LH	R25, 10(SP)
0x9D0093C8	0x87BA0008  LH	R26, 8(SP)
;Kinematics.c, 116 :: 		STPS[axisA].axis_dir = Direction(tempA);
0x9D0093CC	0x7C191E20  SEH	R3, R25
0x9D0093D0	0x34020068  ORI	R2, R0, 104
0x9D0093D4	0x00430019  MULTU	R2, R3
0x9D0093D8	0x00001812  MFLO	R3
0x9D0093DC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0093E0	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0093E4	0x00431021  ADDU	R2, R2, R3
0x9D0093E8	0x24430060  ADDIU	R3, R2, 96
0x9D0093EC	0x8FA20014  LW	R2, 20(SP)
0x9D0093F0	0x28420000  SLTI	R2, R2, 0
0x9D0093F4	0x10400004  BEQ	R2, R0, L_DualAxisStep16
0x9D0093F8	0x70000000  NOP	
L__DualAxisStep104:
; ?FLOC___DualAxisStep?T77 start address is: 24 (R6)
0x9D0093FC	0x340600FF  ORI	R6, R0, 255
; ?FLOC___DualAxisStep?T77 end address is: 24 (R6)
0x9D009400	0x0B402504  J	L_DualAxisStep17
0x9D009404	0x7C062420  SEB	R4, R6
L_DualAxisStep16:
; ?FLOC___DualAxisStep?T77 start address is: 24 (R6)
0x9D009408	0x34060001  ORI	R6, R0, 1
; ?FLOC___DualAxisStep?T77 end address is: 24 (R6)
0x9D00940C	0x7C062420  SEB	R4, R6
L_DualAxisStep17:
; ?FLOC___DualAxisStep?T77 start address is: 16 (R4)
0x9D009410	0x7C041420  SEB	R2, R4
; ?FLOC___DualAxisStep?T77 end address is: 16 (R4)
0x9D009414	0xA4620000  SH	R2, 0(R3)
;Kinematics.c, 117 :: 		Set_Axisdirection(tempB,axisB);
0x9D009418	0xA7B90008  SH	R25, 8(SP)
0x9D00941C	0x0F401B13  JAL	Kinematics_Set_Axisdirection+0
0x9D009420	0x8FB90018  LW	R25, 24(SP)
0x9D009424	0x87B90008  LH	R25, 8(SP)
;Kinematics.c, 118 :: 		STPS[axisB].axis_dir = Direction(tempB);
0x9D009428	0x7C1A1E20  SEH	R3, R26
0x9D00942C	0x34020068  ORI	R2, R0, 104
0x9D009430	0x00430019  MULTU	R2, R3
0x9D009434	0x00001812  MFLO	R3
0x9D009438	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00943C	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D009440	0x00431021  ADDU	R2, R2, R3
0x9D009444	0x24430060  ADDIU	R3, R2, 96
0x9D009448	0x8FA20018  LW	R2, 24(SP)
0x9D00944C	0x28420000  SLTI	R2, R2, 0
0x9D009450	0x10400004  BEQ	R2, R0, L_DualAxisStep18
0x9D009454	0x70000000  NOP	
L__DualAxisStep105:
; ?FLOC___DualAxisStep?T85 start address is: 24 (R6)
0x9D009458	0x340600FF  ORI	R6, R0, 255
; ?FLOC___DualAxisStep?T85 end address is: 24 (R6)
0x9D00945C	0x0B40251B  J	L_DualAxisStep19
0x9D009460	0x7C062420  SEB	R4, R6
L_DualAxisStep18:
; ?FLOC___DualAxisStep?T85 start address is: 24 (R6)
0x9D009464	0x34060001  ORI	R6, R0, 1
; ?FLOC___DualAxisStep?T85 end address is: 24 (R6)
0x9D009468	0x7C062420  SEB	R4, R6
L_DualAxisStep19:
; ?FLOC___DualAxisStep?T85 start address is: 16 (R4)
0x9D00946C	0x7C041420  SEB	R2, R4
; ?FLOC___DualAxisStep?T85 end address is: 16 (R4)
0x9D009470	0xA4620000  SH	R2, 0(R3)
;Kinematics.c, 121 :: 		SV.dA   = tempA - SV.prevA;
0x9D009474	0x8C2384E8  LW	R3, Offset(_SV+24)(GP)
0x9D009478	0x8FA20014  LW	R2, 20(SP)
0x9D00947C	0x00431023  SUBU	R2, R2, R3
0x9D009480	0xAC2284DC  SW	R2, Offset(_SV+12)(GP)
;Kinematics.c, 122 :: 		SV.dB   = tempB - SV.prevB;
0x9D009484	0x8C2384EC  LW	R3, Offset(_SV+28)(GP)
0x9D009488	0x8FA20018  LW	R2, 24(SP)
0x9D00948C	0x00431023  SUBU	R2, R2, R3
0x9D009490	0xAC2284E0  SW	R2, Offset(_SV+16)(GP)
;Kinematics.c, 123 :: 		SV.dC   = tempC - SV.prevC;
0x9D009494	0x8C2384F0  LW	R3, Offset(_SV+32)(GP)
0x9D009498	0x8FA2001C  LW	R2, 28(SP)
0x9D00949C	0x00431023  SUBU	R2, R2, R3
0x9D0094A0	0xAC2284E4  SW	R2, Offset(_SV+20)(GP)
;Kinematics.c, 126 :: 		SV.dA = labs(SV.dA);
0x9D0094A4	0xA7B90008  SH	R25, 8(SP)
0x9D0094A8	0x0F400CAB  JAL	_labs+0
0x9D0094AC	0x8C3984DC  LW	R25, Offset(_SV+12)(GP)
0x9D0094B0	0xAC2284DC  SW	R2, Offset(_SV+12)(GP)
;Kinematics.c, 127 :: 		SV.dB = labs(SV.dB);
0x9D0094B4	0x0F400CAB  JAL	_labs+0
0x9D0094B8	0x8C3984E0  LW	R25, Offset(_SV+16)(GP)
0x9D0094BC	0x87B90008  LH	R25, 8(SP)
0x9D0094C0	0xAC2284E0  SW	R2, Offset(_SV+16)(GP)
;Kinematics.c, 130 :: 		if(SV.dA >= SV.dB){
0x9D0094C4	0x8C2384DC  LW	R3, Offset(_SV+12)(GP)
0x9D0094C8	0x0062102A  SLT	R2, R3, R2
0x9D0094CC	0x14400029  BNE	R2, R0, L_DualAxisStep20
0x9D0094D0	0x70000000  NOP	
L__DualAxisStep106:
;Kinematics.c, 131 :: 		if(!SV.cir)
0x9D0094D4	0x902284D2  LBU	R2, Offset(_SV+2)(GP)
0x9D0094D8	0x7C420080  EXT	R2, R2, 2, 1
0x9D0094DC	0x14400009  BNE	R2, R0, L_DualAxisStep21
0x9D0094E0	0x70000000  NOP	
L__DualAxisStep107:
;Kinematics.c, 132 :: 		speed_cntr_Move(tempA,speed,axisA);
0x9D0094E4	0xA7BA0008  SH	R26, 8(SP)
0x9D0094E8	0xA7B9000A  SH	R25, 10(SP)
0x9D0094EC	0x0360D00A  MOVZ	R26, R27, R0
0x9D0094F0	0x7C19DE20  SEH	R27, R25
0x9D0094F4	0x0F40160A  JAL	_speed_cntr_Move+0
0x9D0094F8	0x8FB90014  LW	R25, 20(SP)
0x9D0094FC	0x87B9000A  LH	R25, 10(SP)
0x9D009500	0x87BA0008  LH	R26, 8(SP)
L_DualAxisStep21:
;Kinematics.c, 134 :: 		SV.dif = BresDiffVal(SV.dB,SV.dA);//2*(SV.dy - SV.dx);
0x9D009504	0x8C2384DC  LW	R3, Offset(_SV+12)(GP)
0x9D009508	0x8C2284E0  LW	R2, Offset(_SV+16)(GP)
