;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
L___Lib_Sprintf_EF__doprntf66:
;__Lib_Sprintf_EF.c, 368 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D000930	0x0B400101  J	L___Lib_Sprintf_EF__doprntf10
0x9D000934	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 369 :: 		
L___Lib_Sprintf_EF__doprntf69:
;__Lib_Sprintf_EF.c, 370 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D000938	0x8F630000  LW	R3, 0(R27)
0x9D00093C	0x24620004  ADDIU	R2, R3, 4
0x9D000940	0xAF620000  SW	R2, 0(R27)
0x9D000944	0x84620000  LH	R2, 0(R3)
0x9D000948	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf_EF.c, 371 :: 		
L___Lib_Sprintf_EF__doprntf70:
;__Lib_Sprintf_EF.c, 372 :: 		
0x9D00094C	0x27A20010  ADDIU	R2, SP, 16
0x9D000950	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 373 :: 		
0x9D000954	0x34020001  ORI	R2, R0, 1
0x9D000958	0xA7A20020  SH	R2, 32(SP)
;__Lib_Sprintf_EF.c, 374 :: 		
0x9D00095C	0x7C054620  SEH	R8, R5
0x9D000960	0x7C062E20  SEH	R5, R6
0x9D000964	0x7C043620  SEH	R6, R4
0x9D000968	0x0B400204  J	____doprntf_dostring
0x9D00096C	0x30E4FFFF  ANDI	R4, R7, 65535
;__Lib_Sprintf_EF.c, 376 :: 		
L___Lib_Sprintf_EF__doprntf71:
;__Lib_Sprintf_EF.c, 377 :: 		
0x9D000970	0x34E200C0  ORI	R2, R7, 192
;__Lib_Sprintf_EF.c, 378 :: 		
0x9D000974	0x0B4002A0  J	L___Lib_Sprintf_EF__doprntf38
0x9D000978	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 380 :: 		
L___Lib_Sprintf_EF__doprntf37:
0x9D00097C	0x93A20010  LBU	R2, 16(SP)
0x9D000980	0x1040FF6D  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf39
0x9D000984	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf457:
0x9D000988	0x93A30010  LBU	R3, 16(SP)
0x9D00098C	0x3402006C  ORI	R2, R0, 108
0x9D000990	0x1062FF6B  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf40
0x9D000994	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf459:
0x9D000998	0x93A30010  LBU	R3, 16(SP)
0x9D00099C	0x3402004C  ORI	R2, R0, 76
0x9D0009A0	0x1062FF67  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf41
0x9D0009A4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf461:
0x9D0009A8	0x93A30010  LBU	R3, 16(SP)
0x9D0009AC	0x34020066  ORI	R2, R0, 102
0x9D0009B0	0x1062FF66  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf42
0x9D0009B4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf463:
0x9D0009B8	0x93A30010  LBU	R3, 16(SP)
0x9D0009BC	0x34020045  ORI	R2, R0, 69
0x9D0009C0	0x1062FF65  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf43
0x9D0009C4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf465:
0x9D0009C8	0x93A30010  LBU	R3, 16(SP)
0x9D0009CC	0x34020065  ORI	R2, R0, 101
0x9D0009D0	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf358
0x9D0009D4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf467:
0x9D0009D8	0x93A30010  LBU	R3, 16(SP)
0x9D0009DC	0x34020067  ORI	R2, R0, 103
0x9D0009E0	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf45
0x9D0009E4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf469:
0x9D0009E8	0x93A30010  LBU	R3, 16(SP)
0x9D0009EC	0x3402006F  ORI	R2, R0, 111
0x9D0009F0	0x1062FF63  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf46
0x9D0009F4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf471:
0x9D0009F8	0x93A30010  LBU	R3, 16(SP)
0x9D0009FC	0x34020064  ORI	R2, R0, 100
0x9D000A00	0x1062FF62  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf47
0x9D000A04	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf473:
0x9D000A08	0x93A30010  LBU	R3, 16(SP)
0x9D000A0C	0x34020069  ORI	R2, R0, 105
0x9D000A10	0x1062FF5E  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf48
0x9D000A14	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf475:
0x9D000A18	0x93A30010  LBU	R3, 16(SP)
0x9D000A1C	0x34020070  ORI	R2, R0, 112
0x9D000A20	0x1062FF5C  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf49
0x9D000A24	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf477:
0x9D000A28	0x93A30010  LBU	R3, 16(SP)
0x9D000A2C	0x34020058  ORI	R2, R0, 88
0x9D000A30	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf50
0x9D000A34	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf479:
0x9D000A38	0x93A30010  LBU	R3, 16(SP)
0x9D000A3C	0x34020078  ORI	R2, R0, 120
0x9D000A40	0x1062FF57  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf359
0x9D000A44	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf481:
0x9D000A48	0x93A30010  LBU	R3, 16(SP)
0x9D000A4C	0x34020073  ORI	R2, R0, 115
0x9D000A50	0x1062FF57  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf52
0x9D000A54	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf483:
0x9D000A58	0x93A30010  LBU	R3, 16(SP)
0x9D000A5C	0x34020063  ORI	R2, R0, 99
0x9D000A60	0x1062FFB5  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf69
0x9D000A64	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf485:
0x9D000A68	0x93A30010  LBU	R3, 16(SP)
0x9D000A6C	0x34020075  ORI	R2, R0, 117
0x9D000A70	0x1062FFBF  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf71
0x9D000A74	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf487:
0x9D000A78	0x0B400253  J	L___Lib_Sprintf_EF__doprntf70
0x9D000A7C	0x70000000  NOP	
; flag end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf38:
;__Lib_Sprintf_EF.c, 382 :: 		
; flag start address is: 28 (R7)
0x9D000A80	0x30E20700  ANDI	R2, R7, 1792
0x9D000A84	0x10400407  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf72
0x9D000A88	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf489:
;__Lib_Sprintf_EF.c, 383 :: 		
0x9D000A8C	0x30E21000  ANDI	R2, R7, 4096
0x9D000A90	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf362
0x9D000A94	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf491:
;__Lib_Sprintf_EF.c, 384 :: 		
; prec end address is: 16 (R4)
0x9D000A98	0x0B4002A8  J	L___Lib_Sprintf_EF__doprntf73
0x9D000A9C	0x34040006  ORI	R4, R0, 6
L___Lib_Sprintf_EF__doprntf362:
;__Lib_Sprintf_EF.c, 383 :: 		
;__Lib_Sprintf_EF.c, 384 :: 		
L___Lib_Sprintf_EF__doprntf73:
;__Lib_Sprintf_EF.c, 385 :: 		
; prec start address is: 16 (R4)
0x9D000AA0	0x8F630000  LW	R3, 0(R27)
0x9D000AA4	0x24620004  ADDIU	R2, R3, 4
0x9D000AA8	0xAF620000  SW	R2, 0(R27)
0x9D000AAC	0xC4610000  LWC1	S1, 0(R3)
0x9D000AB0	0xE7A10014  SWC1	S1, 20(SP)
;__Lib_Sprintf_EF.c, 386 :: 		
0x9D000AB4	0x0000100A  MOVZ	R2, R0, R0
0x9D000AB8	0x44820000  MTC1	R2, S0
0x9D000ABC	0x4601003E  C.LE.S 	0, S0, S1
0x9D000AC0	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf492
0x9D000AC4	0x70000000  NOP	
0x9D000AC8	0x0B4002BC  J	L___Lib_Sprintf_EF__doprntf363
0x9D000ACC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf492:
;__Lib_Sprintf_EF.c, 387 :: 		
0x9D000AD0	0xC7A10014  LWC1	S1, 20(SP)
0x9D000AD4	0x0000100A  MOVZ	R2, R0, R0
0x9D000AD8	0x44820000  MTC1	R2, S0
0x9D000ADC	0x46010001  SUB.S 	S0, S0, S1
0x9D000AE0	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 388 :: 		
0x9D000AE4	0x34E20003  ORI	R2, R7, 3
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 389 :: 		
0x9D000AE8	0x0B4002BC  J	L___Lib_Sprintf_EF__doprntf74
0x9D000AEC	0x3047FFFF  ANDI	R7, R2, 65535
L___Lib_Sprintf_EF__doprntf363:
;__Lib_Sprintf_EF.c, 386 :: 		
;__Lib_Sprintf_EF.c, 389 :: 		
L___Lib_Sprintf_EF__doprntf74:
;__Lib_Sprintf_EF.c, 390 :: 		
; flag start address is: 28 (R7)
0x9D000AF0	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf_EF.c, 391 :: 		
0x9D000AF4	0xC7A10014  LWC1	S1, 20(SP)
0x9D000AF8	0x0000100A  MOVZ	R2, R0, R0
0x9D000AFC	0x44820000  MTC1	R2, S0
0x9D000B00	0x46000832  C.EQ.S 	0, S1, S0
0x9D000B04	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf493
0x9D000B08	0x70000000  NOP	
0x9D000B0C	0x0B400301  J	L___Lib_Sprintf_EF__doprntf75
0x9D000B10	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf493:
;__Lib_Sprintf_EF.c, 392 :: 		
0x9D000B14	0x27A30018  ADDIU	R3, SP, 24
0x9D000B18	0x27A20014  ADDIU	R2, SP, 20
0x9D000B1C	0x8C420000  LW	R2, 0(R2)
0x9D000B20	0x000215C2  SRL	R2, R2, 23
0x9D000B24	0x304200FF  ANDI	R2, R2, 255
0x9D000B28	0x2442FF82  ADDIU	R2, R2, -126
0x9D000B2C	0xA4620000  SH	R2, 0(R3)
;__Lib_Sprintf_EF.c, 393 :: 		
0x9D000B30	0x87A20018  LH	R2, 24(SP)
0x9D000B34	0x2443FFFF  ADDIU	R3, R2, -1
0x9D000B38	0xA7A30018  SH	R3, 24(SP)
;__Lib_Sprintf_EF.c, 394 :: 		
0x9D000B3C	0x34020003  ORI	R2, R0, 3
0x9D000B40	0x70621002  MUL	R2, R3, R2
0x9D000B44	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 395 :: 		
0x9D000B48	0x7C021E20  SEH	R3, R2
0x9D000B4C	0x3402000A  ORI	R2, R0, 10
0x9D000B50	0x0062001A  DIV	R3, R2
0x9D000B54	0x00001012  MFLO	R2
0x9D000B58	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 396 :: 		
0x9D000B5C	0x7C021620  SEH	R2, R2
0x9D000B60	0x28420000  SLTI	R2, R2, 0
0x9D000B64	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf76
0x9D000B68	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf494:
;__Lib_Sprintf_EF.c, 397 :: 		
0x9D000B6C	0x87A20018  LH	R2, 24(SP)
0x9D000B70	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000B74	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf76:
;__Lib_Sprintf_EF.c, 398 :: 		
0x9D000B78	0x87A30018  LH	R3, 24(SP)
0x9D000B7C	0x0000100A  MOVZ	R2, R0, R0
0x9D000B80	0x00431023  SUBU	R2, R2, R3
0x9D000B84	0xAFB90004  SW	R25, 4(SP)
0x9D000B88	0x0F400000  JAL	__Lib_Sprintf_EF_scale+0
0x9D000B8C	0x305900FF  ANDI	R25, R2, 255
0x9D000B90	0x8FB90004  LW	R25, 4(SP)
0x9D000B94	0xC7A10014  LWC1	S1, 20(SP)
0x9D000B98	0x46000802  MUL.S 	S0, S1, S0
0x9D000B9C	0xE7A0001C  SWC1	S0, 28(SP)
;__Lib_Sprintf_EF.c, 399 :: 		
0x9D000BA0	0xC7A1001C  LWC1	S1, 28(SP)
0x9D000BA4	0x3C023F80  LUI	R2, 16256
0x9D000BA8	0x34420000  ORI	R2, R2, 0
0x9D000BAC	0x44820000  MTC1	R2, S0
0x9D000BB0	0x4601003E  C.LE.S 	0, S0, S1
0x9D000BB4	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf495
0x9D000BB8	0x70000000  NOP	
0x9D000BBC	0x0B4002F5  J	L___Lib_Sprintf_EF__doprntf77
0x9D000BC0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf495:
;__Lib_Sprintf_EF.c, 400 :: 		
0x9D000BC4	0x87A20018  LH	R2, 24(SP)
0x9D000BC8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000BCC	0x0B400301  J	L___Lib_Sprintf_EF__doprntf78
0x9D000BD0	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf77:
;__Lib_Sprintf_EF.c, 402 :: 		
0x9D000BD4	0xC7A1001C  LWC1	S1, 28(SP)
0x9D000BD8	0x3C024120  LUI	R2, 16672
0x9D000BDC	0x34420000  ORI	R2, R2, 0
0x9D000BE0	0x44820000  MTC1	R2, S0
0x9D000BE4	0x4600083C  C.LT.S 	0, S1, S0
0x9D000BE8	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf496
0x9D000BEC	0x70000000  NOP	
0x9D000BF0	0x0B400301  J	L___Lib_Sprintf_EF__doprntf79
0x9D000BF4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf496:
;__Lib_Sprintf_EF.c, 403 :: 		
0x9D000BF8	0x87A20018  LH	R2, 24(SP)
0x9D000BFC	0x24420001  ADDIU	R2, R2, 1
0x9D000C00	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf79:
L___Lib_Sprintf_EF__doprntf78:
;__Lib_Sprintf_EF.c, 404 :: 		
L___Lib_Sprintf_EF__doprntf75:
;__Lib_Sprintf_EF.c, 405 :: 		
0x9D000C04	0x87A20018  LH	R2, 24(SP)
0x9D000C08	0x28420001  SLTI	R2, R2, 1
0x9D000C0C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf80
0x9D000C10	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf497:
;__Lib_Sprintf_EF.c, 406 :: 		
0x9D000C14	0x34020001  ORI	R2, R0, 1
0x9D000C18	0x0B40030A  J	L___Lib_Sprintf_EF__doprntf81
0x9D000C1C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf80:
;__Lib_Sprintf_EF.c, 408 :: 		
0x9D000C20	0x87A20018  LH	R2, 24(SP)
0x9D000C24	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf81:
;__Lib_Sprintf_EF.c, 409 :: 		
0x9D000C28	0x30E20100  ANDI	R2, R7, 256
0x9D000C2C	0x14400013  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf322
0x9D000C30	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf498:
0x9D000C34	0x30E20200  ANDI	R2, R7, 512
0x9D000C38	0x1040000E  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf321
0x9D000C3C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf500:
0x9D000C40	0x87A20018  LH	R2, 24(SP)
0x9D000C44	0x2842FFFC  SLTI	R2, R2, -4
0x9D000C48	0x14400008  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf320
0x9D000C4C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf501:
0x9D000C50	0x7C041E20  SEH	R3, R4
0x9D000C54	0x87A20018  LH	R2, 24(SP)
0x9D000C58	0x0043102A  SLT	R2, R2, R3
0x9D000C5C	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf319
0x9D000C60	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf502:
0x9D000C64	0x0B40031D  J	L___Lib_Sprintf_EF__doprntf314
0x9D000C68	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf320:
L___Lib_Sprintf_EF__doprntf319:
0x9D000C6C	0x0B40031F  J	L___Lib_Sprintf_EF__doprntf313
0x9D000C70	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf314:
L___Lib_Sprintf_EF__doprntf321:
0x9D000C74	0x0B4004E1  J	L___Lib_Sprintf_EF__doprntf88
0x9D000C78	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf313:
L___Lib_Sprintf_EF__doprntf322:
;__Lib_Sprintf_EF.c, 410 :: 		
0x9D000C7C	0x10800008  BEQ	R4, R0, L___Lib_Sprintf_EF__doprntf364
0x9D000C80	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf504:
0x9D000C84	0x30E20200  ANDI	R2, R7, 512
0x9D000C88	0x10400008  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf365
0x9D000C8C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf506:
L___Lib_Sprintf_EF__doprntf312:
;__Lib_Sprintf_EF.c, 411 :: 		
0x9D000C90	0x2482FFFF  ADDIU	R2, R4, -1
; prec end address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D000C94	0x7C021E20  SEH	R3, R2
; prec end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 410 :: 		
0x9D000C98	0x0B400329  J	L___Lib_Sprintf_EF__doprntf324
0x9D000C9C	0x7C034620  SEH	R8, R3
L___Lib_Sprintf_EF__doprntf364:
0x9D000CA0	0x7C044620  SEH	R8, R4
L___Lib_Sprintf_EF__doprntf324:
; prec start address is: 32 (R8)
; prec end address is: 32 (R8)
0x9D000CA4	0x0B40032C  J	L___Lib_Sprintf_EF__doprntf323
0x9D000CA8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf365:
0x9D000CAC	0x7C044620  SEH	R8, R4
L___Lib_Sprintf_EF__doprntf323:
;__Lib_Sprintf_EF.c, 412 :: 		
; prec start address is: 32 (R8)
0x9D000CB0	0x3102FFFF  ANDI	R2, R8, 65535
0x9D000CB4	0x2C420009  SLTIU	R2, R2, 9
0x9D000CB8	0x14400004  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf92
0x9D000CBC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf507:
;__Lib_Sprintf_EF.c, 413 :: 		
0x9D000CC0	0x34020008  ORI	R2, R0, 8
0x9D000CC4	0x0B400334  J	L___Lib_Sprintf_EF__doprntf93
0x9D000CC8	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf92:
;__Lib_Sprintf_EF.c, 415 :: 		
0x9D000CCC	0xA3A80010  SB	R8, 16(SP)
L___Lib_Sprintf_EF__doprntf93:
;__Lib_Sprintf_EF.c, 416 :: 		
0x9D000CD0	0xC7A10014  LWC1	S1, 20(SP)
0x9D000CD4	0x0000100A  MOVZ	R2, R0, R0
0x9D000CD8	0x44820000  MTC1	R2, S0
0x9D000CDC	0x46000832  C.EQ.S 	0, S1, S0
0x9D000CE0	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf508
0x9D000CE4	0x70000000  NOP	
0x9D000CE8	0x0B40038D  J	L___Lib_Sprintf_EF__doprntf94
0x9D000CEC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf508:
;__Lib_Sprintf_EF.c, 417 :: 		
0x9D000CF0	0xAFB90004  SW	R25, 4(SP)
0x9D000CF4	0x0F400000  JAL	__Lib_Sprintf_EF_scale+0
0x9D000CF8	0x87B90018  LH	R25, 24(SP)
0x9D000CFC	0xC7A10014  LWC1	S1, 20(SP)
0x9D000D00	0x46000803  DIV.S 	S0, S1, S0
0x9D000D04	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 418 :: 		
0x9D000D08	0x93A30010  LBU	R3, 16(SP)
0x9D000D0C	0x0000100A  MOVZ	R2, R0, R0
0x9D000D10	0x00431023  SUBU	R2, R2, R3
0x9D000D14	0x0F400000  JAL	__Lib_Sprintf_EF_scale+0
0x9D000D18	0x305900FF  ANDI	R25, R2, 255
0x9D000D1C	0x8FB90004  LW	R25, 4(SP)
0x9D000D20	0xC7A10014  LWC1	S1, 20(SP)
0x9D000D24	0x46000843  DIV.S 	S1, S1, S0
0x9D000D28	0xE7A10014  SWC1	S1, 20(SP)
;__Lib_Sprintf_EF.c, 419 :: 		
0x9D000D2C	0x46000806  MOV.S 	S0, S1
0x9D000D30	0x46000024  CVT.W.S 	S0, S0
0x9D000D34	0x44020000  MFC1	R2, S0
0x9D000D38	0x44820000  MTC1	R2, S0
0x9D000D3C	0x44E00000  MTHC1	R0, S0
0x9D000D40	0x46A00020  CVT.S.L 	S0, S0
0x9D000D44	0x46000841  SUB.S 	S1, S1, S0
0x9D000D48	0x3C023F00  LUI	R2, 16128
0x9D000D4C	0x34420000  ORI	R2, R2, 0
0x9D000D50	0x44820000  MTC1	R2, S0
0x9D000D54	0x4600083C  C.LT.S 	0, S1, S0
0x9D000D58	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf509
0x9D000D5C	0x70000000  NOP	
0x9D000D60	0x0B400360  J	L___Lib_Sprintf_EF__doprntf95
0x9D000D64	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf509:
;__Lib_Sprintf_EF.c, 420 :: 		
0x9D000D68	0xC7A10014  LWC1	S1, 20(SP)
0x9D000D6C	0x3C023F00  LUI	R2, 16128
0x9D000D70	0x34420000  ORI	R2, R2, 0
0x9D000D74	0x44820000  MTC1	R2, S0
0x9D000D78	0x46000800  ADD.S 	S0, S1, S0
0x9D000D7C	0xE7A00014  SWC1	S0, 20(SP)
L___Lib_Sprintf_EF__doprntf95:
;__Lib_Sprintf_EF.c, 421 :: 		
0x9D000D80	0xC7A00014  LWC1	S0, 20(SP)
0x9D000D84	0x46000024  CVT.W.S 	S0, S0
0x9D000D88	0x44040000  MFC1	R4, S0
0x9D000D8C	0x93A20010  LBU	R2, 16(SP)
0x9D000D90	0x24420001  ADDIU	R2, R2, 1
0x9D000D94	0x7C021620  SEH	R2, R2
0x9D000D98	0x00021880  SLL	R3, R2, 2
0x9D000D9C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D000DA0	0x34429904  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D000DA4	0x00431021  ADDU	R2, R2, R3
0x9D000DA8	0x8C420000  LW	R2, 0(R2)
0x9D000DAC	0x0082102B  SLTU	R2, R4, R2
0x9D000DB0	0x1440000B  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf96
0x9D000DB4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf510:
;__Lib_Sprintf_EF.c, 422 :: 		
0x9D000DB8	0xC7A10014  LWC1	S1, 20(SP)
0x9D000DBC	0x3C023DCC  LUI	R2, 15820
0x9D000DC0	0x3442CCCD  ORI	R2, R2, 52429
0x9D000DC4	0x44820000  MTC1	R2, S0
0x9D000DC8	0x46000802  MUL.S 	S0, S1, S0
0x9D000DCC	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 423 :: 		
0x9D000DD0	0x87A20018  LH	R2, 24(SP)
0x9D000DD4	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf_EF.c, 424 :: 		
0x9D000DD8	0x0B40038D  J	L___Lib_Sprintf_EF__doprntf97
0x9D000DDC	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf96:
;__Lib_Sprintf_EF.c, 426 :: 		
0x9D000DE0	0xC7A00014  LWC1	S0, 20(SP)
0x9D000DE4	0x46000024  CVT.W.S 	S0, S0
0x9D000DE8	0x44040000  MFC1	R4, S0
0x9D000DEC	0x93A20010  LBU	R2, 16(SP)
0x9D000DF0	0x00021880  SLL	R3, R2, 2
0x9D000DF4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D000DF8	0x34429904  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D000DFC	0x00431021  ADDU	R2, R2, R3
0x9D000E00	0x8C420000  LW	R2, 0(R2)
0x9D000E04	0x0082102B  SLTU	R2, R4, R2
0x9D000E08	0x1040000A  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf98
0x9D000E0C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf511:
;__Lib_Sprintf_EF.c, 427 :: 		
0x9D000E10	0xC7A10014  LWC1	S1, 20(SP)
0x9D000E14	0x3C024120  LUI	R2, 16672
0x9D000E18	0x34420000  ORI	R2, R2, 0
0x9D000E1C	0x44820000  MTC1	R2, S0
0x9D000E20	0x46000802  MUL.S 	S0, S1, S0
0x9D000E24	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 428 :: 		
0x9D000E28	0x87A20018  LH	R2, 24(SP)
0x9D000E2C	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000E30	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 429 :: 		
L___Lib_Sprintf_EF__doprntf98:
L___Lib_Sprintf_EF__doprntf97:
;__Lib_Sprintf_EF.c, 430 :: 		
L___Lib_Sprintf_EF__doprntf94:
;__Lib_Sprintf_EF.c, 431 :: 		
0x9D000E34	0x30E20200  ANDI	R2, R7, 512
0x9D000E38	0x10400034  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf367
0x9D000E3C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf513:
0x9D000E40	0x30E20800  ANDI	R2, R7, 2048
0x9D000E44	0x14400036  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf368
0x9D000E48	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf514:
L___Lib_Sprintf_EF__doprntf311:
;__Lib_Sprintf_EF.c, 432 :: 		
0x9D000E4C	0x7C081620  SEH	R2, R8
0x9D000E50	0x2842000B  SLTI	R2, R2, 11
0x9D000E54	0x14400004  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf366
0x9D000E58	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf515:
; prec end address is: 32 (R8)
;__Lib_Sprintf_EF.c, 433 :: 		
; prec start address is: 8 (R2)
0x9D000E5C	0x3402000A  ORI	R2, R0, 10
; prec end address is: 8 (R2)
0x9D000E60	0x0B40039B  J	L___Lib_Sprintf_EF__doprntf102
0x9D000E64	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf366:
;__Lib_Sprintf_EF.c, 432 :: 		
0x9D000E68	0x7C082620  SEH	R4, R8
;__Lib_Sprintf_EF.c, 433 :: 		
L___Lib_Sprintf_EF__doprntf102:
