;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 7:14:23 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4041A8  J	___CacheErrorExcept
0x9D00ED20	0x7C041E20  SEH	R3, R4
0x9D00ED24	0x34020058  ORI	R2, R0, 88
0x9D00ED28	0x1062FF71  BEQ	R3, R2, L_Sample_Ringbuffer176
0x9D00ED2C	0x70000000  NOP	
L__Sample_Ringbuffer516:
0x9D00ED30	0x7C041E20  SEH	R3, R4
0x9D00ED34	0x34020078  ORI	R2, R0, 120
0x9D00ED38	0x1062FF6D  BEQ	R3, R2, L_Sample_Ringbuffer177
0x9D00ED3C	0x70000000  NOP	
L__Sample_Ringbuffer518:
0x9D00ED40	0x7C041E20  SEH	R3, R4
0x9D00ED44	0x34020059  ORI	R2, R0, 89
0x9D00ED48	0x1062FF69  BEQ	R3, R2, L_Sample_Ringbuffer178
0x9D00ED4C	0x70000000  NOP	
L__Sample_Ringbuffer520:
0x9D00ED50	0x7C041E20  SEH	R3, R4
0x9D00ED54	0x34020079  ORI	R2, R0, 121
0x9D00ED58	0x1062FF65  BEQ	R3, R2, L_Sample_Ringbuffer179
0x9D00ED5C	0x70000000  NOP	
L__Sample_Ringbuffer522:
0x9D00ED60	0x7C041E20  SEH	R3, R4
0x9D00ED64	0x3402005A  ORI	R2, R0, 90
0x9D00ED68	0x1062FF61  BEQ	R3, R2, L_Sample_Ringbuffer180
0x9D00ED6C	0x70000000  NOP	
L__Sample_Ringbuffer524:
0x9D00ED70	0x7C041E20  SEH	R3, R4
0x9D00ED74	0x3402007A  ORI	R2, R0, 122
0x9D00ED78	0x1062FF5D  BEQ	R3, R2, L_Sample_Ringbuffer181
0x9D00ED7C	0x70000000  NOP	
L__Sample_Ringbuffer526:
0x9D00ED80	0x7C041E20  SEH	R3, R4
0x9D00ED84	0x34020041  ORI	R2, R0, 65
0x9D00ED88	0x1062FF59  BEQ	R3, R2, L_Sample_Ringbuffer182
0x9D00ED8C	0x70000000  NOP	
L__Sample_Ringbuffer528:
0x9D00ED90	0x7C041E20  SEH	R3, R4
0x9D00ED94	0x34020061  ORI	R2, R0, 97
0x9D00ED98	0x1062FF55  BEQ	R3, R2, L_Sample_Ringbuffer183
0x9D00ED9C	0x70000000  NOP	
L__Sample_Ringbuffer530:
0x9D00EDA0	0x7C041E20  SEH	R3, R4
0x9D00EDA4	0x34020046  ORI	R2, R0, 70
0x9D00EDA8	0x1062FFB3  BEQ	R3, R2, L_Sample_Ringbuffer196
0x9D00EDAC	0x70000000  NOP	
L__Sample_Ringbuffer532:
L_Sample_Ringbuffer79:
;Protocol.c, 302 :: 		}else if((*(*gcode+0)+0)>64 && (*(*gcode+0)+0)<91){//[A ... Z]
L__Sample_Ringbuffer244:
L__Sample_Ringbuffer243:
;Protocol.c, 602 :: 		}
L_Sample_Ringbuffer74:
L_Sample_Ringbuffer15:
;Protocol.c, 604 :: 		if(query == 1){     status = STATUS_OK;goto end;}
0x9D00EDB0	0x84238B82  LH	R3, Offset(Sample_Ringbuffer_query_L0+0)(GP)
0x9D00EDB4	0x34020001  ORI	R2, R0, 1
0x9D00EDB8	0x14620003  BNE	R3, R2, L_Sample_Ringbuffer198
0x9D00EDBC	0x70000000  NOP	
L__Sample_Ringbuffer533:
0x9D00EDC0	0x0B403B83  J	___Sample_Ringbuffer_end
0x9D00EDC4	0xA7A00016  SH	R0, 22(SP)
L_Sample_Ringbuffer198:
;Protocol.c, 605 :: 		else if(query == 2){status = STATUS_BAD_NUMBER_FORMAT;goto end;}
0x9D00EDC8	0x84238B82  LH	R3, Offset(Sample_Ringbuffer_query_L0+0)(GP)
0x9D00EDCC	0x34020002  ORI	R2, R0, 2
0x9D00EDD0	0x14620004  BNE	R3, R2, L_Sample_Ringbuffer200
0x9D00EDD4	0x70000000  NOP	
L__Sample_Ringbuffer534:
0x9D00EDD8	0x34020001  ORI	R2, R0, 1
0x9D00EDDC	0x0B403B83  J	___Sample_Ringbuffer_end
0x9D00EDE0	0xA7A20016  SH	R2, 22(SP)
L_Sample_Ringbuffer200:
;Protocol.c, 606 :: 		else if(query == 3){status = STATUS_UNSUPPORTED_STATEMENT;goto end;}
0x9D00EDE4	0x84238B82  LH	R3, Offset(Sample_Ringbuffer_query_L0+0)(GP)
0x9D00EDE8	0x34020003  ORI	R2, R0, 3
0x9D00EDEC	0x14620004  BNE	R3, R2, L_Sample_Ringbuffer202
0x9D00EDF0	0x70000000  NOP	
L__Sample_Ringbuffer535:
0x9D00EDF4	0x34020003  ORI	R2, R0, 3
0x9D00EDF8	0x0B403B83  J	___Sample_Ringbuffer_end
0x9D00EDFC	0xA7A20016  SH	R2, 22(SP)
L_Sample_Ringbuffer202:
;Protocol.c, 609 :: 		status = Check_group_multiple_violations();
0x9D00EE00	0x0F402632  JAL	_Check_group_multiple_violations+0
0x9D00EE04	0x70000000  NOP	
0x9D00EE08	0xA7A20016  SH	R2, 22(SP)
;Protocol.c, 610 :: 		end:
___Sample_Ringbuffer_end:
;Protocol.c, 613 :: 		if(!status)
0x9D00EE0C	0x87A20016  LH	R2, 22(SP)
0x9D00EE10	0x14400003  BNE	R2, R0, L_Sample_Ringbuffer203
0x9D00EE14	0x70000000  NOP	
L__Sample_Ringbuffer536:
;Protocol.c, 614 :: 		report_status_message(status);
0x9D00EE18	0x0F403BBA  JAL	_report_status_message+0
0x9D00EE1C	0x87B90016  LH	R25, 22(SP)
L_Sample_Ringbuffer203:
;Protocol.c, 615 :: 		}
L_Sample_Ringbuffer11:
;Protocol.c, 618 :: 		return status;
0x9D00EE20	0x87A20016  LH	R2, 22(SP)
;Protocol.c, 619 :: 		}
;Protocol.c, 618 :: 		return status;
;Protocol.c, 619 :: 		}
L_end_Sample_Ringbuffer:
0x9D00EE24	0x8FBC0010  LW	R28, 16(SP)
0x9D00EE28	0x8FBB000C  LW	R27, 12(SP)
0x9D00EE2C	0x8FBA0008  LW	R26, 8(SP)
0x9D00EE30	0x8FB90004  LW	R25, 4(SP)
0x9D00EE34	0x8FBF0000  LW	RA, 0(SP)
0x9D00EE38	0x03E00008  JR	RA
0x9D00EE3C	0x27BD0080  ADDIU	SP, SP, 128
; end of _Sample_Ringbuffer
_Get_Difference:
;Serial_Dma.c, 195 :: 		int Get_Difference(){
;Serial_Dma.c, 197 :: 		if(serial.head > serial.tail)
0x9D00CA50	0x84238B72  LH	R3, Offset(_serial+502)(GP)
0x9D00CA54	0x84228B70  LH	R2, Offset(_serial+500)(GP)
0x9D00CA58	0x0062102A  SLT	R2, R3, R2
0x9D00CA5C	0x10400006  BEQ	R2, R0, L_Get_Difference5
0x9D00CA60	0x70000000  NOP	
L__Get_Difference69:
;Serial_Dma.c, 198 :: 		serial.diff = serial.head - serial.tail;
0x9D00CA64	0x84238B72  LH	R3, Offset(_serial+502)(GP)
0x9D00CA68	0x84228B70  LH	R2, Offset(_serial+500)(GP)
0x9D00CA6C	0x00431023  SUBU	R2, R2, R3
0x9D00CA70	0x0B4032A7  J	L_Get_Difference6
0x9D00CA74	0xA4228B74  SH	R2, Offset(_serial+504)(GP)
L_Get_Difference5:
;Serial_Dma.c, 199 :: 		else if(serial.tail > serial.head)
0x9D00CA78	0x84238B70  LH	R3, Offset(_serial+500)(GP)
0x9D00CA7C	0x84228B72  LH	R2, Offset(_serial+502)(GP)
0x9D00CA80	0x0062102A  SLT	R2, R3, R2
0x9D00CA84	0x10400004  BEQ	R2, R0, L_Get_Difference7
0x9D00CA88	0x70000000  NOP	
L__Get_Difference70:
;Serial_Dma.c, 200 :: 		serial.diff =  serial.head;
0x9D00CA8C	0x84228B70  LH	R2, Offset(_serial+500)(GP)
0x9D00CA90	0x0B4032A7  J	L_Get_Difference8
0x9D00CA94	0xA4228B74  SH	R2, Offset(_serial+504)(GP)
L_Get_Difference7:
;Serial_Dma.c, 202 :: 		serial.diff = 0;
0x9D00CA98	0xA4208B74  SH	R0, Offset(_serial+504)(GP)
L_Get_Difference8:
L_Get_Difference6:
;Serial_Dma.c, 204 :: 		return serial.diff;
0x9D00CA9C	0x84228B74  LH	R2, Offset(_serial+504)(GP)
;Serial_Dma.c, 205 :: 		}
L_end_Get_Difference:
0x9D00CAA0	0x03E00008  JR	RA
0x9D00CAA4	0x70000000  NOP	
; end of _Get_Difference
_report_realtime_status:
;Print.c, 204 :: 		void report_realtime_status(){
0x9D00C5B4	0x27BDFFA0  ADDIU	SP, SP, -96
0x9D00C5B8	0xAFBF0000  SW	RA, 0(SP)
;Print.c, 212 :: 		while(DMA_IsOn(1));
0x9D00C5BC	0xAFB90004  SW	R25, 4(SP)
0x9D00C5C0	0xAFBA0008  SW	R26, 8(SP)
0x9D00C5C4	0xAFBB000C  SW	R27, 12(SP)
L_report_realtime_status79:
0x9D00C5C8	0x0F401325  JAL	_DMA_IsOn+0
0x9D00C5CC	0x34190001  ORI	R25, R0, 1
0x9D00C5D0	0x10400003  BEQ	R2, R0, L_report_realtime_status80
0x9D00C5D4	0x70000000  NOP	
L__report_realtime_status300:
0x9D00C5D8	0x0B403172  J	L_report_realtime_status79
0x9D00C5DC	0x70000000  NOP	
L_report_realtime_status80:
;Print.c, 214 :: 		memcpy(current_position,sys.position,sizeof(sys.position));
0x9D00C5E0	0x27A20010  ADDIU	R2, SP, 16
0x9D00C5E4	0x341B0010  ORI	R27, R0, 16
0x9D00C5E8	0x3C1AA000  LUI	R26, hi_addr(_sys+8)
0x9D00C5EC	0x375A1410  ORI	R26, R26, lo_addr(_sys+8)
0x9D00C5F0	0x0F400A02  JAL	_memcpy+0
0x9D00C5F4	0x0040C80A  MOVZ	R25, R2, R0
;Print.c, 217 :: 		switch (sys.state) {
0x9D00C5F8	0x0B4031E9  J	L_report_realtime_status81
0x9D00C5FC	0x70000000  NOP	
;Print.c, 218 :: 		case STATE_IDLE:       dma_printf("%s","<Idle"); break;
L_report_realtime_status83:
0x9D00C600	0x341E0025  ORI	R30, R0, 37
0x9D00C604	0xA3BE0028  SB	R30, 40(SP)
0x9D00C608	0x341E0073  ORI	R30, R0, 115
0x9D00C60C	0xA3BE0029  SB	R30, 41(SP)
0x9D00C610	0x0000F00A  MOVZ	R30, R0, R0
0x9D00C614	0xA3BE002A  SB	R30, 42(SP)
0x9D00C618	0x27A30028  ADDIU	R3, SP, 40
0x9D00C61C	0x3C029D01  LUI	R2, hi_addr(?lstr_54_Print+0)
0x9D00C620	0x34422BE4  ORI	R2, R2, lo_addr(?lstr_54_Print+0)
0x9D00C624	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C628	0xAFA20004  SW	R2, 4(SP)
0x9D00C62C	0x0F400B92  JAL	_dma_printf+0
0x9D00C630	0xAFA30000  SW	R3, 0(SP)
0x9D00C634	0x0B403204  J	L_report_realtime_status82
0x9D00C638	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 220 :: 		case STATE_QUEUED:     dma_printf("%s","<Queue"); break;
L_report_realtime_status84:
0x9D00C63C	0x341E0025  ORI	R30, R0, 37
0x9D00C640	0xA3BE002B  SB	R30, 43(SP)
0x9D00C644	0x341E0073  ORI	R30, R0, 115
0x9D00C648	0xA3BE002C  SB	R30, 44(SP)
0x9D00C64C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00C650	0xA3BE002D  SB	R30, 45(SP)
0x9D00C654	0x27A3002B  ADDIU	R3, SP, 43
0x9D00C658	0x3C029D01  LUI	R2, hi_addr(?lstr_56_Print+0)
0x9D00C65C	0x34422BB0  ORI	R2, R2, lo_addr(?lstr_56_Print+0)
0x9D00C660	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C664	0xAFA20004  SW	R2, 4(SP)
0x9D00C668	0x0F400B92  JAL	_dma_printf+0
0x9D00C66C	0xAFA30000  SW	R3, 0(SP)
0x9D00C670	0x0B403204  J	L_report_realtime_status82
0x9D00C674	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 221 :: 		case STATE_CYCLE:      dma_printf("%s","<Run"); break;
L_report_realtime_status85:
0x9D00C678	0x341E0025  ORI	R30, R0, 37
0x9D00C67C	0xA3BE002E  SB	R30, 46(SP)
0x9D00C680	0x341E0073  ORI	R30, R0, 115
0x9D00C684	0xA3BE002F  SB	R30, 47(SP)
0x9D00C688	0x0000F00A  MOVZ	R30, R0, R0
0x9D00C68C	0xA3BE0030  SB	R30, 48(SP)
0x9D00C690	0x27A3002E  ADDIU	R3, SP, 46
0x9D00C694	0x3C029D01  LUI	R2, hi_addr(?lstr_58_Print+0)
0x9D00C698	0x34422BEA  ORI	R2, R2, lo_addr(?lstr_58_Print+0)
0x9D00C69C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C6A0	0xAFA20004  SW	R2, 4(SP)
0x9D00C6A4	0x0F400B92  JAL	_dma_printf+0
0x9D00C6A8	0xAFA30000  SW	R3, 0(SP)
0x9D00C6AC	0x0B403204  J	L_report_realtime_status82
0x9D00C6B0	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 222 :: 		case STATE_HOLD:       dma_printf("%s","<Hold"); break;
L_report_realtime_status86:
0x9D00C6B4	0x341E0025  ORI	R30, R0, 37
0x9D00C6B8	0xA3BE0031  SB	R30, 49(SP)
0x9D00C6BC	0x341E0073  ORI	R30, R0, 115
0x9D00C6C0	0xA3BE0032  SB	R30, 50(SP)
0x9D00C6C4	0x0000F00A  MOVZ	R30, R0, R0
0x9D00C6C8	0xA3BE0033  SB	R30, 51(SP)
0x9D00C6CC	0x27A30031  ADDIU	R3, SP, 49
0x9D00C6D0	0x3C029D01  LUI	R2, hi_addr(?lstr_60_Print+0)
0x9D00C6D4	0x34422BD8  ORI	R2, R2, lo_addr(?lstr_60_Print+0)
0x9D00C6D8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C6DC	0xAFA20004  SW	R2, 4(SP)
0x9D00C6E0	0x0F400B92  JAL	_dma_printf+0
0x9D00C6E4	0xAFA30000  SW	R3, 0(SP)
0x9D00C6E8	0x0B403204  J	L_report_realtime_status82
0x9D00C6EC	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 223 :: 		case STATE_HOMING:     dma_printf("%s","<Home"); break;
L_report_realtime_status87:
0x9D00C6F0	0x341E0025  ORI	R30, R0, 37
0x9D00C6F4	0xA3BE0034  SB	R30, 52(SP)
0x9D00C6F8	0x341E0073  ORI	R30, R0, 115
0x9D00C6FC	0xA3BE0035  SB	R30, 53(SP)
0x9D00C700	0x0000F00A  MOVZ	R30, R0, R0
0x9D00C704	0xA3BE0036  SB	R30, 54(SP)
0x9D00C708	0x27A30034  ADDIU	R3, SP, 52
0x9D00C70C	0x3C029D01  LUI	R2, hi_addr(?lstr_62_Print+0)
0x9D00C710	0x34422BDE  ORI	R2, R2, lo_addr(?lstr_62_Print+0)
0x9D00C714	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C718	0xAFA20004  SW	R2, 4(SP)
0x9D00C71C	0x0F400B92  JAL	_dma_printf+0
0x9D00C720	0xAFA30000  SW	R3, 0(SP)
0x9D00C724	0x0B403204  J	L_report_realtime_status82
0x9D00C728	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 224 :: 		case STATE_ALARM:      dma_printf("%s","<Alarm"); break;
L_report_realtime_status88:
0x9D00C72C	0x341E0025  ORI	R30, R0, 37
0x9D00C730	0xA3BE0037  SB	R30, 55(SP)
0x9D00C734	0x341E0073  ORI	R30, R0, 115
0x9D00C738	0xA3BE0038  SB	R30, 56(SP)
0x9D00C73C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00C740	0xA3BE0039  SB	R30, 57(SP)
0x9D00C744	0x27A30037  ADDIU	R3, SP, 55
0x9D00C748	0x3C029D01  LUI	R2, hi_addr(?lstr_64_Print+0)
0x9D00C74C	0x34422BC5  ORI	R2, R2, lo_addr(?lstr_64_Print+0)
0x9D00C750	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C754	0xAFA20004  SW	R2, 4(SP)
0x9D00C758	0x0F400B92  JAL	_dma_printf+0
0x9D00C75C	0xAFA30000  SW	R3, 0(SP)
0x9D00C760	0x0B403204  J	L_report_realtime_status82
0x9D00C764	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 225 :: 		case STATE_CHECK_MODE: dma_printf("%s","<Check"); break;
L_report_realtime_status89:
0x9D00C768	0x341E0025  ORI	R30, R0, 37
0x9D00C76C	0xA3BE003A  SB	R30, 58(SP)
0x9D00C770	0x341E0073  ORI	R30, R0, 115
0x9D00C774	0xA3BE003B  SB	R30, 59(SP)
0x9D00C778	0x0000F00A  MOVZ	R30, R0, R0
0x9D00C77C	0xA3BE003C  SB	R30, 60(SP)
0x9D00C780	0x27A3003A  ADDIU	R3, SP, 58
0x9D00C784	0x3C029D01  LUI	R2, hi_addr(?lstr_66_Print+0)
0x9D00C788	0x34422BB7  ORI	R2, R2, lo_addr(?lstr_66_Print+0)
0x9D00C78C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C790	0xAFA20004  SW	R2, 4(SP)
0x9D00C794	0x0F400B92  JAL	_dma_printf+0
0x9D00C798	0xAFA30000  SW	R3, 0(SP)
0x9D00C79C	0x0B403204  J	L_report_realtime_status82
0x9D00C7A0	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 226 :: 		}
L_report_realtime_status81:
0x9D00C7A4	0x90229409  LBU	R2, Offset(_sys+1)(GP)
0x9D00C7A8	0x1040FF95  BEQ	R2, R0, L_report_realtime_status83
0x9D00C7AC	0x70000000  NOP	
L__report_realtime_status302:
0x9D00C7B0	0x90239409  LBU	R3, Offset(_sys+1)(GP)
0x9D00C7B4	0x34020002  ORI	R2, R0, 2
0x9D00C7B8	0x1062FFA0  BEQ	R3, R2, L_report_realtime_status84
0x9D00C7BC	0x70000000  NOP	
L__report_realtime_status304:
0x9D00C7C0	0x90239409  LBU	R3, Offset(_sys+1)(GP)
0x9D00C7C4	0x34020003  ORI	R2, R0, 3
0x9D00C7C8	0x1062FFAB  BEQ	R3, R2, L_report_realtime_status85
0x9D00C7CC	0x70000000  NOP	
L__report_realtime_status306:
0x9D00C7D0	0x90239409  LBU	R3, Offset(_sys+1)(GP)
0x9D00C7D4	0x34020004  ORI	R2, R0, 4
0x9D00C7D8	0x1062FFB6  BEQ	R3, R2, L_report_realtime_status86
0x9D00C7DC	0x70000000  NOP	
L__report_realtime_status308:
0x9D00C7E0	0x90239409  LBU	R3, Offset(_sys+1)(GP)
0x9D00C7E4	0x34020005  ORI	R2, R0, 5
0x9D00C7E8	0x1062FFC1  BEQ	R3, R2, L_report_realtime_status87
0x9D00C7EC	0x70000000  NOP	
L__report_realtime_status310:
0x9D00C7F0	0x90239409  LBU	R3, Offset(_sys+1)(GP)
0x9D00C7F4	0x34020006  ORI	R2, R0, 6
0x9D00C7F8	0x1062FFCC  BEQ	R3, R2, L_report_realtime_status88
0x9D00C7FC	0x70000000  NOP	
L__report_realtime_status312:
0x9D00C800	0x90239409  LBU	R3, Offset(_sys+1)(GP)
0x9D00C804	0x34020007  ORI	R2, R0, 7
0x9D00C808	0x1062FFD7  BEQ	R3, R2, L_report_realtime_status89
0x9D00C80C	0x70000000  NOP	
L__report_realtime_status314:
L_report_realtime_status82:
;Print.c, 229 :: 		for (i=0; i<= 2; i++) {
; i start address is: 24 (R6)
0x9D00C810	0x0000300A  MOVZ	R6, R0, R0
; i end address is: 24 (R6)
L_report_realtime_status90:
; i start address is: 24 (R6)
0x9D00C814	0x7C061620  SEH	R2, R6
0x9D00C818	0x28420003  SLTI	R2, R2, 3
0x9D00C81C	0x10400022  BEQ	R2, R0, L_report_realtime_status91
0x9D00C820	0x70000000  NOP	
L__report_realtime_status315:
;Print.c, 230 :: 		print_position[i] = current_position[i]/settings.steps_per_mm[i];
0x9D00C824	0x27A3001C  ADDIU	R3, SP, 28
0x9D00C828	0x7C061620  SEH	R2, R6
0x9D00C82C	0x00022080  SLL	R4, R2, 2
0x9D00C830	0x00642821  ADDU	R5, R3, R4
0x9D00C834	0x27A20010  ADDIU	R2, SP, 16
0x9D00C838	0x00441021  ADDU	R2, R2, R4
0x9D00C83C	0x8C430000  LW	R3, 0(R2)
0x9D00C840	0x3C02A000  LUI	R2, hi_addr(_settings+0)
0x9D00C844	0x344213A0  ORI	R2, R2, lo_addr(_settings+0)
0x9D00C848	0x00441021  ADDU	R2, R2, R4
0x9D00C84C	0x44830000  MTC1	R3, S0
0x9D00C850	0x46800060  CVT.S.W 	S1, S0
0x9D00C854	0xC4400000  LWC1	S0, 0(R2)
0x9D00C858	0x46000803  DIV.S 	S0, S1, S0
0x9D00C85C	0xE4A00000  SWC1	S0, 0(R5)
;Print.c, 231 :: 		if (bit_istrue(settings.flags,BITFLAG_REPORT_INCHES)) { print_position[i] *= INCH_PER_MM; }
0x9D00C860	0x942293D2  LHU	R2, Offset(_settings+50)(GP)
0x9D00C864	0x30420001  ANDI	R2, R2, 1
0x9D00C868	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00C86C	0x1040000B  BEQ	R2, R0, L_report_realtime_status93
0x9D00C870	0x70000000  NOP	
L__report_realtime_status317:
0x9D00C874	0x27A3001C  ADDIU	R3, SP, 28
0x9D00C878	0x7C061620  SEH	R2, R6
0x9D00C87C	0x00021080  SLL	R2, R2, 2
0x9D00C880	0x00621821  ADDU	R3, R3, R2
0x9D00C884	0xC4610000  LWC1	S1, 0(R3)
0x9D00C888	0x3C023D21  LUI	R2, 15649
0x9D00C88C	0x3442428B  ORI	R2, R2, 17035
0x9D00C890	0x44820000  MTC1	R2, S0
0x9D00C894	0x46000802  MUL.S 	S0, S1, S0
0x9D00C898	0xE4600000  SWC1	S0, 0(R3)
L_report_realtime_status93:
;Print.c, 229 :: 		for (i=0; i<= 2; i++) {
0x9D00C89C	0x24C20001  ADDIU	R2, R6, 1
;Print.c, 232 :: 		}
; i end address is: 24 (R6)
0x9D00C8A0	0x0B403205  J	L_report_realtime_status90
0x9D00C8A4	0x7C023620  SEH	R6, R2
L_report_realtime_status91:
;Print.c, 234 :: 		while(DMA_IsOn(1));
L_report_realtime_status94:
0x9D00C8A8	0x0F401325  JAL	_DMA_IsOn+0
0x9D00C8AC	0x34190001  ORI	R25, R0, 1
0x9D00C8B0	0x10400003  BEQ	R2, R0, L_report_realtime_status95
0x9D00C8B4	0x70000000  NOP	
L__report_realtime_status319:
0x9D00C8B8	0x0B40322A  J	L_report_realtime_status94
0x9D00C8BC	0x70000000  NOP	
L_report_realtime_status95:
;Print.c, 238 :: 		,print_position[2]);
0x9D00C8C0	0x27A3001C  ADDIU	R3, SP, 28
0x9D00C8C4	0x24620008  ADDIU	R2, R3, 8
0x9D00C8C8	0xC4420000  LWC1	S2, 0(R2)
;Print.c, 237 :: 		,print_position[1]
0x9D00C8CC	0x24620004  ADDIU	R2, R3, 4
0x9D00C8D0	0xC4410000  LWC1	S1, 0(R2)
;Print.c, 236 :: 		,print_position[0]
0x9D00C8D4	0xC4600000  LWC1	S0, 0(R3)
;Print.c, 235 :: 		dma_printf(",MPos: %f,%f,%f,"
0x9D00C8D8	0x27B7003D  ADDIU	R23, SP, 61
0x9D00C8DC	0x26F60011  ADDIU	R22, R23, 17
0x9D00C8E0	0x3C189D01  LUI	R24, hi_addr(?ICS?lstr67_Print+0)
0x9D00C8E4	0x0F4035FE  JAL	___CC2DW+0
0x9D00C8E8	0x37182809  ORI	R24, R24, lo_addr(?ICS?lstr67_Print+0)
0x9D00C8EC	0x27A2003D  ADDIU	R2, SP, 61
;Print.c, 238 :: 		,print_position[2]);
0x9D00C8F0	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00C8F4	0xE7A2000C  SWC1	S2, 12(SP)
;Print.c, 237 :: 		,print_position[1]
0x9D00C8F8	0xE7A10008  SWC1	S1, 8(SP)
;Print.c, 236 :: 		,print_position[0]
0x9D00C8FC	0xE7A00004  SWC1	S0, 4(SP)
;Print.c, 235 :: 		dma_printf(",MPos: %f,%f,%f,"
;Print.c, 238 :: 		,print_position[2]);
0x9D00C900	0x0F400B92  JAL	_dma_printf+0
0x9D00C904	0xAFA20000  SW	R2, 0(SP)
0x9D00C908	0x27BD0010  ADDIU	SP, SP, 16
;Print.c, 241 :: 		for (i=0; i<= 2; i++) {
; i start address is: 20 (R5)
0x9D00C90C	0x0000280A  MOVZ	R5, R0, R0
; i end address is: 20 (R5)
L_report_realtime_status96:
; i start address is: 20 (R5)
0x9D00C910	0x7C051620  SEH	R2, R5
0x9D00C914	0x28420003  SLTI	R2, R2, 3
0x9D00C918	0x1040002E  BEQ	R2, R0, L_report_realtime_status97
0x9D00C91C	0x70000000  NOP	
L__report_realtime_status320:
;Print.c, 242 :: 		if (bit_istrue(settings.flags,BITFLAG_REPORT_INCHES)) {
0x9D00C920	0x942293D2  LHU	R2, Offset(_settings+50)(GP)
0x9D00C924	0x30420001  ANDI	R2, R2, 1
0x9D00C928	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00C92C	0x10400016  BEQ	R2, R0, L_report_realtime_status99
0x9D00C930	0x70000000  NOP	
L__report_realtime_status322:
;Print.c, 243 :: 		print_position[i] -= (gc.coord_system[i]+gc.coord_offset[i])*INCH_PER_MM;
0x9D00C934	0x27A3001C  ADDIU	R3, SP, 28
0x9D00C938	0x7C051620  SEH	R2, R5
0x9D00C93C	0x00022080  SLL	R4, R2, 2
0x9D00C940	0x00641821  ADDU	R3, R3, R4
0x9D00C944	0x3C02A000  LUI	R2, hi_addr(_gc+40)
0x9D00C948	0x344210BC  ORI	R2, R2, lo_addr(_gc+40)
0x9D00C94C	0x00441021  ADDU	R2, R2, R4
0x9D00C950	0xC4410000  LWC1	S1, 0(R2)
0x9D00C954	0x3C02A000  LUI	R2, hi_addr(_gc+56)
0x9D00C958	0x344210CC  ORI	R2, R2, lo_addr(_gc+56)
0x9D00C95C	0x00441021  ADDU	R2, R2, R4
0x9D00C960	0xC4400000  LWC1	S0, 0(R2)
0x9D00C964	0x46000840  ADD.S 	S1, S1, S0
0x9D00C968	0x3C023D21  LUI	R2, 15649
0x9D00C96C	0x3442428B  ORI	R2, R2, 17035
0x9D00C970	0x44820000  MTC1	R2, S0
0x9D00C974	0x46000842  MUL.S 	S1, S1, S0
0x9D00C978	0xC4600000  LWC1	S0, 0(R3)
0x9D00C97C	0x46010001  SUB.S 	S0, S0, S1
;Print.c, 244 :: 		} else {
0x9D00C980	0x0B403272  J	L_report_realtime_status100
0x9D00C984	0xE4600000  SWC1	S0, 0(R3)
L_report_realtime_status99:
;Print.c, 245 :: 		print_position[i] -= gc.coord_system[i]+gc.coord_offset[i];
0x9D00C988	0x27A3001C  ADDIU	R3, SP, 28
0x9D00C98C	0x7C051620  SEH	R2, R5
0x9D00C990	0x00022080  SLL	R4, R2, 2
0x9D00C994	0x00641821  ADDU	R3, R3, R4
0x9D00C998	0x3C02A000  LUI	R2, hi_addr(_gc+40)
0x9D00C99C	0x344210BC  ORI	R2, R2, lo_addr(_gc+40)
0x9D00C9A0	0x00441021  ADDU	R2, R2, R4
0x9D00C9A4	0xC4410000  LWC1	S1, 0(R2)
0x9D00C9A8	0x3C02A000  LUI	R2, hi_addr(_gc+56)
0x9D00C9AC	0x344210CC  ORI	R2, R2, lo_addr(_gc+56)
0x9D00C9B0	0x00441021  ADDU	R2, R2, R4
0x9D00C9B4	0xC4400000  LWC1	S0, 0(R2)
0x9D00C9B8	0x46000840  ADD.S 	S1, S1, S0
0x9D00C9BC	0xC4600000  LWC1	S0, 0(R3)
0x9D00C9C0	0x46010001  SUB.S 	S0, S0, S1
0x9D00C9C4	0xE4600000  SWC1	S0, 0(R3)
;Print.c, 246 :: 		}
L_report_realtime_status100:
