;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
0x9D0014B4	0x34428B54  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D0014B8	0x00431021  ADDU	R2, R2, R3
0x9D0014BC	0x8C430000  LW	R3, 0(R2)
0x9D0014C0	0x8FA2001C  LW	R2, 28(SP)
0x9D0014C4	0x0043102B  SLTU	R2, R2, R3
0x9D0014C8	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf151
0x9D0014CC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf559:
;__Lib_Sprintf_EF.c, 511 :: 		
0x9D0014D0	0x0B40053A  J	L___Lib_Sprintf_EF__doprntf149
0x9D0014D4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf151:
;__Lib_Sprintf_EF.c, 509 :: 		
0x9D0014D8	0x93A20010  LBU	R2, 16(SP)
0x9D0014DC	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf_EF.c, 511 :: 		
0x9D0014E0	0x0B400526  J	L___Lib_Sprintf_EF__doprntf148
0x9D0014E4	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf149:
;__Lib_Sprintf_EF.c, 512 :: 		
0x9D0014E8	0x93A20010  LBU	R2, 16(SP)
0x9D0014EC	0x00821023  SUBU	R2, R4, R2
0x9D0014F0	0x7C022620  SEH	R4, R2
;__Lib_Sprintf_EF.c, 513 :: 		
0x9D0014F4	0xC7A0001C  LWC1	S0, 28(SP)
0x9D0014F8	0x44E00000  MTHC1	R0, S0
0x9D0014FC	0x46A00060  CVT.S.L 	S1, S0
0x9D001500	0xC7A00014  LWC1	S0, 20(SP)
0x9D001504	0x46010001  SUB.S 	S0, S0, S1
0x9D001508	0xE7A00024  SWC1	S0, 36(SP)
0x9D00150C	0xAFB90004  SW	R25, 4(SP)
0x9D001510	0x0F400000  JAL	__Lib_Sprintf_EF_scale+0
0x9D001514	0x7C02CE20  SEH	R25, R2
0x9D001518	0x8FB90004  LW	R25, 4(SP)
0x9D00151C	0xC7A10024  LWC1	S1, 36(SP)
0x9D001520	0x46000842  MUL.S 	S1, S1, S0
0x9D001524	0x3C023F00  LUI	R2, 16128
0x9D001528	0x34420000  ORI	R2, R2, 0
0x9D00152C	0x44820000  MTC1	R2, S0
0x9D001530	0x46000800  ADD.S 	S0, S1, S0
0x9D001534	0x46000024  CVT.W.S 	S0, S0
0x9D001538	0x44020000  MFC1	R2, S0
0x9D00153C	0xAFA2001C  SW	R2, 28(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D001540	0xA7A40004  SH	R4, 4(SP)
0x9D001544	0x7C052620  SEH	R4, R5
0x9D001548	0x7C062E20  SEH	R5, R6
0x9D00154C	0x30E6FFFF  ANDI	R6, R7, 65535
0x9D001550	0x87A70004  LH	R7, 4(SP)
;__Lib_Sprintf_EF.c, 514 :: 		
L___Lib_Sprintf_EF__doprntf152:
; prec start address is: 28 (R7)
; width start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D001554	0x10E0000F  BEQ	R7, R0, L___Lib_Sprintf_EF__doprntf336
0x9D001558	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf561:
0x9D00155C	0x8FA3001C  LW	R3, 28(SP)
0x9D001560	0x3402000A  ORI	R2, R0, 10
0x9D001564	0x0062001B  DIVU	R3, R2
0x9D001568	0x00001010  MFHI	R2
0x9D00156C	0x14400009  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf335
0x9D001570	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf562:
L___Lib_Sprintf_EF__doprntf306:
;__Lib_Sprintf_EF.c, 515 :: 		
0x9D001574	0x8FA3001C  LW	R3, 28(SP)
0x9D001578	0x3402000A  ORI	R2, R0, 10
0x9D00157C	0x0062001B  DIVU	R3, R2
0x9D001580	0x00001012  MFLO	R2
0x9D001584	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 516 :: 		
0x9D001588	0x24E2FFFF  ADDIU	R2, R7, -1
;__Lib_Sprintf_EF.c, 517 :: 		
0x9D00158C	0x0B400555  J	L___Lib_Sprintf_EF__doprntf152
0x9D001590	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf_EF.c, 514 :: 		
L___Lib_Sprintf_EF__doprntf336:
L___Lib_Sprintf_EF__doprntf335:
;__Lib_Sprintf_EF.c, 518 :: 		
0x9D001594	0xA7A70004  SH	R7, 4(SP)
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D001598	0x30C7FFFF  ANDI	R7, R6, 65535
0x9D00159C	0x7C053620  SEH	R6, R5
0x9D0015A0	0x7C042E20  SEH	R5, R4
0x9D0015A4	0x0B40056B  J	L___Lib_Sprintf_EF__doprntf146
0x9D0015A8	0x87A40004  LH	R4, 4(SP)
; prec end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf377:
;__Lib_Sprintf_EF.c, 505 :: 		
;__Lib_Sprintf_EF.c, 518 :: 		
L___Lib_Sprintf_EF__doprntf146:
;__Lib_Sprintf_EF.c, 519 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D0015AC	0x7C041620  SEH	R2, R4
0x9D0015B0	0x2842000D  SLTI	R2, R2, 13
0x9D0015B4	0x10400008  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf156
0x9D0015B8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf563:
;__Lib_Sprintf_EF.c, 520 :: 		
0x9D0015BC	0xAFB90004  SW	R25, 4(SP)
0x9D0015C0	0x0F4000B2  JAL	__Lib_Sprintf_EF_fround+0
0x9D0015C4	0x7C04CE20  SEH	R25, R4
0x9D0015C8	0x8FB90004  LW	R25, 4(SP)
0x9D0015CC	0xC7A10014  LWC1	S1, 20(SP)
0x9D0015D0	0x46000800  ADD.S 	S0, S1, S0
0x9D0015D4	0xE7A00014  SWC1	S0, 20(SP)
L___Lib_Sprintf_EF__doprntf156:
;__Lib_Sprintf_EF.c, 523 :: 		
0x9D0015D8	0xC7A10014  LWC1	S1, 20(SP)
0x9D0015DC	0x0000100A  MOVZ	R2, R0, R0
0x9D0015E0	0x44820000  MTC1	R2, S0
0x9D0015E4	0x46000832  C.EQ.S 	0, S1, S0
0x9D0015E8	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf564
0x9D0015EC	0x70000000  NOP	
0x9D0015F0	0x0B4005A8  J	L___Lib_Sprintf_EF__doprntf339
0x9D0015F4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf564:
0x9D0015F8	0xC7A00014  LWC1	S0, 20(SP)
0x9D0015FC	0x46000024  CVT.W.S 	S0, S0
0x9D001600	0x44020000  MFC1	R2, S0
0x9D001604	0x14400026  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf338
0x9D001608	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf565:
0x9D00160C	0x87A20018  LH	R2, 24(SP)
0x9D001610	0x28420002  SLTI	R2, R2, 2
0x9D001614	0x14400022  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf337
0x9D001618	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf566:
L___Lib_Sprintf_EF__doprntf305:
;__Lib_Sprintf_EF.c, 526 :: 		
0x9D00161C	0xAFB90004  SW	R25, 4(SP)
0x9D001620	0x0F400000  JAL	__Lib_Sprintf_EF_scale+0
0x9D001624	0x87B90018  LH	R25, 24(SP)
0x9D001628	0x8FB90004  LW	R25, 4(SP)
0x9D00162C	0xC7A10014  LWC1	S1, 20(SP)
0x9D001630	0x46000843  DIV.S 	S1, S1, S0
0x9D001634	0x3C024089  LUI	R2, 16521
0x9D001638	0x3442705F  ORI	R2, R2, 28767
0x9D00163C	0x44820000  MTC1	R2, S0
0x9D001640	0x4601003E  C.LE.S 	0, S0, S1
0x9D001644	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf567
0x9D001648	0x70000000  NOP	
0x9D00164C	0x0B400599  J	L___Lib_Sprintf_EF__doprntf160
0x9D001650	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf567:
;__Lib_Sprintf_EF.c, 527 :: 		
0x9D001654	0x87A20018  LH	R2, 24(SP)
0x9D001658	0x2442FFF7  ADDIU	R2, R2, -9
0x9D00165C	0x0B40059C  J	L___Lib_Sprintf_EF__doprntf161
0x9D001660	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf160:
;__Lib_Sprintf_EF.c, 529 :: 		
0x9D001664	0x87A20018  LH	R2, 24(SP)
0x9D001668	0x2442FFF8  ADDIU	R2, R2, -8
0x9D00166C	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf161:
;__Lib_Sprintf_EF.c, 530 :: 		
0x9D001670	0xAFB90004  SW	R25, 4(SP)
0x9D001674	0x0F400000  JAL	__Lib_Sprintf_EF_scale+0
0x9D001678	0x87B90018  LH	R25, 24(SP)
0x9D00167C	0x8FB90004  LW	R25, 4(SP)
0x9D001680	0xC7A10014  LWC1	S1, 20(SP)
0x9D001684	0x46000803  DIV.S 	S0, S1, S0
0x9D001688	0x46000024  CVT.W.S 	S0, S0
0x9D00168C	0x44020000  MFC1	R2, S0
0x9D001690	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 531 :: 		
0x9D001694	0x0000100A  MOVZ	R2, R0, R0
;__Lib_Sprintf_EF.c, 532 :: 		
0x9D001698	0x0B4005B3  J	L___Lib_Sprintf_EF__doprntf162
0x9D00169C	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf_EF.c, 523 :: 		
L___Lib_Sprintf_EF__doprntf339:
L___Lib_Sprintf_EF__doprntf338:
L___Lib_Sprintf_EF__doprntf337:
;__Lib_Sprintf_EF.c, 534 :: 		
0x9D0016A0	0xC7A00014  LWC1	S0, 20(SP)
0x9D0016A4	0x46000024  CVT.W.S 	S0, S0
0x9D0016A8	0x44020000  MFC1	R2, S0
0x9D0016AC	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 535 :: 		
0x9D0016B0	0xC7A0001C  LWC1	S0, 28(SP)
0x9D0016B4	0x44E00000  MTHC1	R0, S0
0x9D0016B8	0x46A00060  CVT.S.L 	S1, S0
0x9D0016BC	0xC7A00014  LWC1	S0, 20(SP)
0x9D0016C0	0x46010001  SUB.S 	S0, S0, S1
0x9D0016C4	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 536 :: 		
0x9D0016C8	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf_EF.c, 537 :: 		
L___Lib_Sprintf_EF__doprntf162:
;__Lib_Sprintf_EF.c, 538 :: 		
0x9D0016CC	0x34020001  ORI	R2, R0, 1
0x9D0016D0	0xA3A20010  SB	R2, 16(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D0016D4	0xA7A50004  SH	R5, 4(SP)
0x9D0016D8	0x30E5FFFF  ANDI	R5, R7, 65535
0x9D0016DC	0x87A70004  LH	R7, 4(SP)
L___Lib_Sprintf_EF__doprntf163:
; width start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 20 (R5)
0x9D0016E0	0x93A30010  LBU	R3, 16(SP)
0x9D0016E4	0x3402000A  ORI	R2, R0, 10
0x9D0016E8	0x10620011  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf164
0x9D0016EC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf569:
;__Lib_Sprintf_EF.c, 539 :: 		
0x9D0016F0	0x93A20010  LBU	R2, 16(SP)
0x9D0016F4	0x00021880  SLL	R3, R2, 2
0x9D0016F8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D0016FC	0x34428B54  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D001700	0x00431021  ADDU	R2, R2, R3
0x9D001704	0x8C430000  LW	R3, 0(R2)
0x9D001708	0x8FA2001C  LW	R2, 28(SP)
0x9D00170C	0x0043102B  SLTU	R2, R2, R3
0x9D001710	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf166
0x9D001714	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf570:
;__Lib_Sprintf_EF.c, 540 :: 		
0x9D001718	0x0B4005CC  J	L___Lib_Sprintf_EF__doprntf164
0x9D00171C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf166:
;__Lib_Sprintf_EF.c, 538 :: 		
0x9D001720	0x93A20010  LBU	R2, 16(SP)
0x9D001724	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf_EF.c, 540 :: 		
0x9D001728	0x0B4005B8  J	L___Lib_Sprintf_EF__doprntf163
0x9D00172C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf164:
;__Lib_Sprintf_EF.c, 541 :: 		
0x9D001730	0x93A20010  LBU	R2, 16(SP)
0x9D001734	0x00821821  ADDU	R3, R4, R2
0x9D001738	0x87A20018  LH	R2, 24(SP)
0x9D00173C	0x00621021  ADDU	R2, R3, R2
0x9D001740	0x00E21023  SUBU	R2, R7, R2
; width end address is: 28 (R7)
; width start address is: 12 (R3)
0x9D001744	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 542 :: 		
0x9D001748	0x30A20800  ANDI	R2, R5, 2048
0x9D00174C	0x14400005  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf341
0x9D001750	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf571:
0x9D001754	0x14800003  BNE	R4, R0, L___Lib_Sprintf_EF__doprntf340
0x9D001758	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf572:
0x9D00175C	0x0B4005DB  J	L___Lib_Sprintf_EF__doprntf169
0x9D001760	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf341:
L___Lib_Sprintf_EF__doprntf340:
;__Lib_Sprintf_EF.c, 543 :: 		
0x9D001764	0x2462FFFF  ADDIU	R2, R3, -1
0x9D001768	0x7C021E20  SEH	R3, R2
; width end address is: 12 (R3)
L___Lib_Sprintf_EF__doprntf169:
;__Lib_Sprintf_EF.c, 544 :: 		
; width start address is: 12 (R3)
0x9D00176C	0x30A20003  ANDI	R2, R5, 3
0x9D001770	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf378
0x9D001774	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf574:
;__Lib_Sprintf_EF.c, 545 :: 		
0x9D001778	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D00177C	0x0B4005E1  J	L___Lib_Sprintf_EF__doprntf170
0x9D001780	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf378:
;__Lib_Sprintf_EF.c, 544 :: 		
;__Lib_Sprintf_EF.c, 545 :: 		
L___Lib_Sprintf_EF__doprntf170:
;__Lib_Sprintf_EF.c, 546 :: 		
; width start address is: 12 (R3)
0x9D001784	0x30A20004  ANDI	R2, R5, 4
0x9D001788	0x10400032  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf171
0x9D00178C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf576:
;__Lib_Sprintf_EF.c, 547 :: 		
0x9D001790	0x30A20002  ANDI	R2, R5, 2
0x9D001794	0x10400010  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf172
0x9D001798	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf578:
;__Lib_Sprintf_EF.c, 548 :: 		
0x9D00179C	0x30A20001  ANDI	R2, R5, 1
0x9D0017A0	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf173
0x9D0017A4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf580:
0x9D0017A8	0x3402002D  ORI	R2, R0, 45
0x9D0017AC	0x0B4005EF  J	L___Lib_Sprintf_EF__doprntf174
0x9D0017B0	0xA3A2000A  SB	R2, 10(SP)
L___Lib_Sprintf_EF__doprntf173:
0x9D0017B4	0x3402002B  ORI	R2, R0, 43
0x9D0017B8	0xA3A2000A  SB	R2, 10(SP)
L___Lib_Sprintf_EF__doprntf174:
0x9D0017BC	0x93A2000A  LBU	R2, 10(SP)
0x9D0017C0	0xA3220000  SB	R2, 0(R25)
0x9D0017C4	0x27220001  ADDIU	R2, R25, 1
0x9D0017C8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0017CC	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0017D0	0x0B400603  J	L___Lib_Sprintf_EF__doprntf175
0x9D0017D4	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf172:
;__Lib_Sprintf_EF.c, 550 :: 		
; ccnt start address is: 24 (R6)
0x9D0017D8	0x30A20001  ANDI	R2, R5, 1
0x9D0017DC	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf379
0x9D0017E0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf582:
;__Lib_Sprintf_EF.c, 551 :: 		
0x9D0017E4	0x34020020  ORI	R2, R0, 32
0x9D0017E8	0xA3220000  SB	R2, 0(R25)
0x9D0017EC	0x27220001  ADDIU	R2, R25, 1
0x9D0017F0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0017F4	0x24C20001  ADDIU	R2, R6, 1
0x9D0017F8	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D0017FC	0x0B400602  J	L___Lib_Sprintf_EF__doprntf176
0x9D001800	0x7C061620  SEH	R2, R6
L___Lib_Sprintf_EF__doprntf379:
;__Lib_Sprintf_EF.c, 550 :: 		
0x9D001804	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 551 :: 		
L___Lib_Sprintf_EF__doprntf176:
; ccnt start address is: 8 (R2)
0x9D001808	0x7C023620  SEH	R6, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf175:
;__Lib_Sprintf_EF.c, 552 :: 		
; ccnt start address is: 24 (R6)
; flag end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
L___Lib_Sprintf_EF__doprntf177:
; ccnt start address is: 24 (R6)
; width start address is: 12 (R3)
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
0x9D00180C	0x7C031620  SEH	R2, R3
0x9D001810	0x28420001  SLTI	R2, R2, 1
0x9D001814	0x1440000A  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf178
0x9D001818	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf583:
;__Lib_Sprintf_EF.c, 553 :: 		
0x9D00181C	0x34020030  ORI	R2, R0, 48
0x9D001820	0xA3220000  SB	R2, 0(R25)
0x9D001824	0x27220001  ADDIU	R2, R25, 1
0x9D001828	0x0040C80A  MOVZ	R25, R2, R0
0x9D00182C	0x24C20001  ADDIU	R2, R6, 1
0x9D001830	0x7C023620  SEH	R6, R2
;__Lib_Sprintf_EF.c, 554 :: 		
0x9D001834	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf_EF.c, 555 :: 		
0x9D001838	0x0B400603  J	L___Lib_Sprintf_EF__doprntf177
0x9D00183C	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf178:
;__Lib_Sprintf_EF.c, 556 :: 		
0x9D001840	0x7C063E20  SEH	R7, R6
0x9D001844	0x7C043620  SEH	R6, R4
0x9D001848	0x30A4FFFF  ANDI	R4, R5, 65535
0x9D00184C	0x0B40064C  J	L___Lib_Sprintf_EF__doprntf179
0x9D001850	0x7C032E20  SEH	R5, R3
L___Lib_Sprintf_EF__doprntf171:
;__Lib_Sprintf_EF.c, 558 :: 		
0x9D001854	0x30A20008  ANDI	R2, R5, 8
0x9D001858	0x14400012  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf380
0x9D00185C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf584:
; flag end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 559 :: 		
L___Lib_Sprintf_EF__doprntf181:
; width start address is: 12 (R3)
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
0x9D001860	0x7C031620  SEH	R2, R3
0x9D001864	0x28420001  SLTI	R2, R2, 1
0x9D001868	0x1440000A  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf182
0x9D00186C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf585:
;__Lib_Sprintf_EF.c, 560 :: 		
0x9D001870	0x34020020  ORI	R2, R0, 32
0x9D001874	0xA3220000  SB	R2, 0(R25)
0x9D001878	0x27220001  ADDIU	R2, R25, 1
0x9D00187C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001880	0x24C20001  ADDIU	R2, R6, 1
0x9D001884	0x7C023620  SEH	R6, R2
;__Lib_Sprintf_EF.c, 561 :: 		
0x9D001888	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf_EF.c, 562 :: 		
0x9D00188C	0x0B400618  J	L___Lib_Sprintf_EF__doprntf181
0x9D001890	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf182:
0x9D001894	0xA7A50004  SH	R5, 4(SP)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
0x9D001898	0x7C042E20  SEH	R5, R4
0x9D00189C	0x0B40062C  J	L___Lib_Sprintf_EF__doprntf180
0x9D0018A0	0x97A40004  LHU	R4, 4(SP)
; flag end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf380:
;__Lib_Sprintf_EF.c, 558 :: 		
0x9D0018A4	0xA7A40004  SH	R4, 4(SP)
0x9D0018A8	0x30A4FFFF  ANDI	R4, R5, 65535
0x9D0018AC	0x87A50004  LH	R5, 4(SP)
;__Lib_Sprintf_EF.c, 562 :: 		
L___Lib_Sprintf_EF__doprntf180:
;__Lib_Sprintf_EF.c, 563 :: 		
; width start address is: 12 (R3)
; flag start address is: 16 (R4)
; prec start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x9D0018B0	0x30820002  ANDI	R2, R4, 2
0x9D0018B4	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf183
0x9D0018B8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf587:
;__Lib_Sprintf_EF.c, 564 :: 		
0x9D0018BC	0x30820001  ANDI	R2, R4, 1
0x9D0018C0	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf184
0x9D0018C4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf589:
0x9D0018C8	0x3402002D  ORI	R2, R0, 45
0x9D0018CC	0x0B400637  J	L___Lib_Sprintf_EF__doprntf185
0x9D0018D0	0xA3A2000B  SB	R2, 11(SP)
L___Lib_Sprintf_EF__doprntf184:
0x9D0018D4	0x3402002B  ORI	R2, R0, 43
0x9D0018D8	0xA3A2000B  SB	R2, 11(SP)
L___Lib_Sprintf_EF__doprntf185:
0x9D0018DC	0x93A2000B  LBU	R2, 11(SP)
0x9D0018E0	0xA3220000  SB	R2, 0(R25)
0x9D0018E4	0x27220001  ADDIU	R2, R25, 1
0x9D0018E8	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0018EC	0x0B400649  J	L___Lib_Sprintf_EF__doprntf186
0x9D0018F0	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf_EF__doprntf183:
;__Lib_Sprintf_EF.c, 566 :: 		
; ccnt start address is: 24 (R6)
0x9D0018F4	0x30820001  ANDI	R2, R4, 1
0x9D0018F8	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf381
0x9D0018FC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf591:
;__Lib_Sprintf_EF.c, 567 :: 		
0x9D001900	0x34020020  ORI	R2, R0, 32
0x9D001904	0xA3220000  SB	R2, 0(R25)
0x9D001908	0x27220001  ADDIU	R2, R25, 1
0x9D00190C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001910	0x24C20001  ADDIU	R2, R6, 1
0x9D001914	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D001918	0x0B400649  J	L___Lib_Sprintf_EF__doprntf187
0x9D00191C	0x7C061620  SEH	R2, R6
L___Lib_Sprintf_EF__doprntf381:
;__Lib_Sprintf_EF.c, 566 :: 		
0x9D001920	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 567 :: 		
L___Lib_Sprintf_EF__doprntf187:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf186:
;__Lib_Sprintf_EF.c, 568 :: 		
; ccnt start address is: 8 (R2)
0x9D001924	0x7C053620  SEH	R6, R5
; prec end address is: 20 (R5)
; flag end address is: 16 (R4)
; width end address is: 12 (R3)
; ccnt end address is: 8 (R2)
0x9D001928	0x7C032E20  SEH	R5, R3
0x9D00192C	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf179:
;__Lib_Sprintf_EF.c, 569 :: 		
; ccnt start address is: 28 (R7)
; prec start address is: 24 (R6)
; flag start address is: 16 (R4)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt end address is: 28 (R7)
; prec end address is: 24 (R6)
; flag end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf188:
; width start address is: 20 (R5)
; flag start address is: 16 (R4)
; prec start address is: 24 (R6)
; ccnt start address is: 28 (R7)
0x9D001930	0x93A30010  LBU	R3, 16(SP)
0x9D001934	0x93A20010  LBU	R2, 16(SP)
0x9D001938	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00193C	0x10600014  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf189
0x9D001940	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf593:
;__Lib_Sprintf_EF.c, 570 :: 		
0x9D001944	0x93A20010  LBU	R2, 16(SP)
0x9D001948	0x00021880  SLL	R3, R2, 2
0x9D00194C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D001950	0x34428B54  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D001954	0x00431021  ADDU	R2, R2, R3
0x9D001958	0x8C430000  LW	R3, 0(R2)
0x9D00195C	0x8FA2001C  LW	R2, 28(SP)
0x9D001960	0x0043001B  DIVU	R2, R3
0x9D001964	0x00001812  MFLO	R3
0x9D001968	0x3402000A  ORI	R2, R0, 10
0x9D00196C	0x0062001B  DIVU	R3, R2
0x9D001970	0x00001010  MFHI	R2
0x9D001974	0x24420030  ADDIU	R2, R2, 48
0x9D001978	0xA3220000  SB	R2, 0(R25)
0x9D00197C	0x27220001  ADDIU	R2, R25, 1
0x9D001980	0x0040C80A  MOVZ	R25, R2, R0
0x9D001984	0x24E20001  ADDIU	R2, R7, 1
0x9D001988	0x0B40064C  J	L___Lib_Sprintf_EF__doprntf188
0x9D00198C	0x7C023E20  SEH	R7, R2
